-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.366665,"lon":36.983334,"city":"Nubl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.450001,"lon":36.250000,"city":"Darayya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.883335,"lon":35.883335,"city":"Tartus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.016666,"lon":37.049999,"city":"Salamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.066666,"lon":37.366665,"city":"As Safirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.583332,"lon":36.400002,"city":"Duma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.816666,"lon":36.733334,"city":"Jayrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.372501,"lon":37.517776,"city":"Al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.950001,"lon":39.016666,"city":"Ar Raqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.333332,"lon":40.150002,"city":"Dayr az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.516666,"lon":35.783333,"city":"Latakia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.133335,"lon":36.750000,"city":"Hamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.733334,"lon":36.716667,"city":"Hims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.500000,"lon":36.299999,"city":"Damascus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.202778,"lon":37.158611,"city":"Aleppo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.016666,"lon":40.450001,"city":"Al Mayadin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.049999,"lon":36.349998,"city":"Masyaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.863609,"lon":36.800556,"city":"Saraqib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.333332,"lon":37.533333,"city":"Tadif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.125278,"lon":35.823612,"city":"Al Qunaytirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.566666,"lon":36.366665,"city":"Harasta al Basal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.833332,"lon":36.733334,"city":"Talbisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.183334,"lon":35.950001,"city":"Baniyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":33.599998,"lon":36.299999,"city":"At Tall"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.016666,"lon":36.733334,"city":"An Nabk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.549999,"lon":38.283333,"city":"Tadmur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.916668,"lon":36.733334,"city":"Ar Rastan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.854443,"lon":40.608334,"city":"Subaykhan"},{"lat":34.516666,"lon":36.583332,"city":"Al Qusayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.466667,"lon":37.099998,"city":"Tall Rif`at"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.083332,"lon":36.166668,"city":"As Sanamayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.816666,"lon":36.150002,"city":"Shaykh Miskin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.816666,"lon":36.116665,"city":"Safita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.153610,"lon":37.706665,"city":"Dayr Hafir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.000000,"lon":36.116665,"city":"Inkhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.689724,"lon":40.830002,"city":"Hajin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.266666,"lon":36.716667,"city":"Tayyibat al Imam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.716667,"lon":36.083332,"city":"Az Zabadani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.666668,"lon":36.250000,"city":"Tall Kalakh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.983334,"lon":36.083332,"city":"Qasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.933334,"lon":36.716667,"city":"Binnish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.283333,"lon":36.750000,"city":"Suran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.738056,"lon":36.068611,"city":"Tafas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.137222,"lon":36.454166,"city":"Salqin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.233334,"lon":37.233334,"city":"Al Qaryatayn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.016666,"lon":36.666668,"city":"Ma`arrat Misrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.150002,"lon":36.733334,"city":"Qarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.836666,"lon":38.548054,"city":"Ath Thawrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.516666,"lon":36.483334,"city":"Busra ash Sham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.833332,"lon":36.549999,"city":"Ma`lula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.816666,"lon":37.083332,"city":"Mukharram al Fawqani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.883335,"lon":36.133335,"city":"Duraykish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.866665,"lon":36.566666,"city":"Salakhid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.857777,"lon":36.254444,"city":"Izra`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.750000,"lon":36.599998,"city":"Al Qutayfah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.433334,"lon":36.083332,"city":"Qatana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.817501,"lon":38.011112,"city":"Jarabulus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":37.070000,"lon":40.652500,"city":"Darbasiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.883335,"lon":36.500000,"city":"Kafr Lahah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.366665,"lon":36.583332,"city":"Kafr Zayta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.216667,"lon":36.766666,"city":"Ad Dana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.116665,"lon":36.516666,"city":"Kafr Takharim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.266666,"lon":36.599998,"city":"Halfaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.349998,"lon":36.233334,"city":"Al Kiswah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":32.733334,"lon":36.300278,"city":"Al Harak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.599998,"lon":36.566666,"city":"Kafr Nabl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.929722,"lon":36.631668,"city":"Idlib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.450001,"lon":40.918610,"city":"Abu Kamal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.349998,"lon":35.916668,"city":"Jablah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.526669,"lon":37.956390,"city":"Manbij"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.450001,"lon":36.250000,"city":"Darayya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.483334,"lon":40.750000,"city":"Al Hasakah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.883335,"lon":35.883335,"city":"Tartus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.016666,"lon":37.049999,"city":"Salamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.066666,"lon":37.366665,"city":"As Safirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.583332,"lon":36.400002,"city":"Duma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.816666,"lon":36.733334,"city":"Jayrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.372501,"lon":37.517776,"city":"Al Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.950001,"lon":39.016666,"city":"Ar Raqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.333332,"lon":40.150002,"city":"Dayr az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.516666,"lon":35.783333,"city":"Latakia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.133335,"lon":36.750000,"city":"Hamah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.733334,"lon":36.716667,"city":"Hims"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.500000,"lon":36.299999,"city":"Damascus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.202778,"lon":37.158611,"city":"Aleppo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.016666,"lon":40.450001,"city":"Al Mayadin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.049999,"lon":36.349998,"city":"Masyaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.863609,"lon":36.800556,"city":"Saraqib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.333332,"lon":37.533333,"city":"Tadif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.125278,"lon":35.823612,"city":"Al Qunaytirah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.566666,"lon":36.366665,"city":"Harasta al Basal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":34.833332,"lon":36.733334,"city":"Talbisah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.183334,"lon":35.950001,"city":"Baniyas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.815556,"lon":36.317501,"city":"Jisr ash Shughur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.966667,"lon":36.666668,"city":"Yabrud"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":33.533333,"lon":36.366665,"city":"`Irbin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":36.516666,"lon":36.866665,"city":"`Afrin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":36.366665,"lon":36.983334,"city":"Nubl"},{"lat":35.433334,"lon":36.633335,"city":"Khan Shaykhun"}],"costing":"auto","directions_options":{"units":"miles"}}'
