-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.450001,"lon":22.033333,"city":"Naantali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.116665,"lon":21.716667,"city":"Mustasaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":65.183334,"lon":25.350000,"city":"Haukipudas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":65.966667,"lon":29.183332,"city":"Kuusamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.816666,"lon":23.633333,"city":"Forssa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.633335,"lon":25.316668,"city":"Mantsala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.316666,"lon":23.750000,"city":"Lempaala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.666668,"lon":22.700001,"city":"Pietarsaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.366665,"lon":25.266666,"city":"Sibbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.266666,"lon":24.700001,"city":"Keuruu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.886848,"lon":28.907776,"city":"Suomussalmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.633335,"lon":23.200001,"city":"Hameenkyro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.716667,"lon":25.266666,"city":"Saarijarvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.456711,"lon":22.686939,"city":"Paimio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.133331,"lon":29.516666,"city":"Kuhmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.133331,"lon":28.416666,"city":"Sotkamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.650002,"lon":22.683332,"city":"Pedersoren Kunta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.099998,"lon":28.500000,"city":"Joutseno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.916668,"lon":24.966667,"city":"Nivala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.616665,"lon":22.416666,"city":"Kurikka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.099998,"lon":19.950001,"city":"Mariehamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.483334,"lon":27.783333,"city":"Leppavirta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.283333,"lon":25.716667,"city":"Jyvaskylan Maalaiskunta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.950001,"lon":26.799999,"city":"Valkeala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.533333,"lon":29.366667,"city":"Liperi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.733334,"lon":22.566668,"city":"Ilmajoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.833332,"lon":22.900000,"city":"Nurmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.299999,"lon":22.299999,"city":"Pargas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":65.133331,"lon":25.733334,"city":"Kiiminki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.299999,"lon":27.133333,"city":"Pieksamaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.433334,"lon":21.883333,"city":"Ulvila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.799999,"lon":22.416666,"city":"Kankaanpaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.766666,"lon":29.850000,"city":"Kontiolahti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.083336,"lon":24.549999,"city":"Ylivieska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.096001,"lon":21.615772,"city":"Vasa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.228180,"lon":27.726574,"city":"Kajaani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.833332,"lon":23.116667,"city":"Karleby"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.250000,"lon":24.083334,"city":"Lojo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.133335,"lon":21.500000,"city":"Rauma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.466667,"lon":24.799999,"city":"Nurmijarvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.466667,"lon":25.100000,"city":"Jarvenpaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.633335,"lon":24.866667,"city":"Hyvinkaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.683334,"lon":27.250000,"city":"Mikkeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.400002,"lon":25.666666,"city":"Borga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.000000,"lon":24.450001,"city":"Hameenlinna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.599998,"lon":29.766666,"city":"Joensuu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.466667,"lon":26.916666,"city":"Kotka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.083332,"lon":27.666666,"city":"Siilinjarvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.066666,"lon":28.183332,"city":"Lappeenranta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.483334,"lon":21.783333,"city":"Pori"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.233334,"lon":25.733334,"city":"Jyvaskyla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.900002,"lon":27.683332,"city":"Kuopio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.983269,"lon":25.656166,"city":"Lahti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":65.016670,"lon":25.466667,"city":"Oulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.450001,"lon":22.283333,"city":"Turku"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.296680,"lon":25.013809,"city":"Vantaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.499115,"lon":23.787117,"city":"Tampere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.216667,"lon":24.666666,"city":"Espoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.175556,"lon":24.934166,"city":"Helsinki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.416668,"lon":25.033333,"city":"Tuusula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":66.500000,"lon":25.716667,"city":"Rovaniemi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.900002,"lon":26.633333,"city":"Kuusankoski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.266666,"lon":24.033333,"city":"Valkeakoski"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.049999,"lon":25.433332,"city":"Hollola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.216667,"lon":26.033333,"city":"Heinola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":65.849998,"lon":24.183332,"city":"Tornio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.416668,"lon":22.416666,"city":"Kaarina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.566666,"lon":27.200001,"city":"Hamina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.549999,"lon":23.600000,"city":"Ylojarvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":64.683334,"lon":24.483334,"city":"Raahe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.316666,"lon":27.916666,"city":"Varkaus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":63.566666,"lon":27.183332,"city":"Iisalmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.466667,"lon":24.083334,"city":"Kangasala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.483334,"lon":22.183332,"city":"Raisio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.116665,"lon":24.433332,"city":"Kirkkonummi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":62.799999,"lon":22.833334,"city":"Seinajoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.400002,"lon":25.116667,"city":"Kerava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.866665,"lon":26.700001,"city":"Kouvola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.166668,"lon":28.766666,"city":"Imatra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.466667,"lon":23.500000,"city":"Nokia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":61.866665,"lon":28.883333,"city":"Savonlinna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.750000,"lon":24.766666,"city":"Riihimaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.416668,"lon":24.333334,"city":"Vihti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":62.599998,"lon":25.733334,"city":"Aanekoski"},{"lat":60.383335,"lon":23.133333,"city":"Salo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":63.316666,"lon":30.016666,"city":"Lieksa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.950001,"lon":23.000000,"city":"Lapua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":64.916664,"lon":25.500000,"city":"Kempele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":59.966667,"lon":23.433332,"city":"Tammisaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.433334,"lon":22.183332,"city":"Kauhajoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.799999,"lon":25.750000,"city":"Orimattila"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.950001,"lon":25.933332,"city":"Nastola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.333332,"lon":22.900000,"city":"Vammala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.500000,"lon":22.450001,"city":"Lieto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.866665,"lon":25.200001,"city":"Jamsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.466667,"lon":23.566668,"city":"Pirkkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.900002,"lon":24.600000,"city":"Janakkala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.799999,"lon":21.416666,"city":"Uusikaupunki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.683334,"lon":26.833334,"city":"Anjala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.416668,"lon":25.950001,"city":"Laukaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":63.116665,"lon":21.716667,"city":"Mustasaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":65.183334,"lon":25.350000,"city":"Haukipudas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":65.966667,"lon":29.183332,"city":"Kuusamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.816666,"lon":23.633333,"city":"Forssa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.633335,"lon":25.316668,"city":"Mantsala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.316666,"lon":23.750000,"city":"Lempaala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":63.666668,"lon":22.700001,"city":"Pietarsaari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.366665,"lon":25.266666,"city":"Sibbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.266666,"lon":24.700001,"city":"Keuruu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":64.886848,"lon":28.907776,"city":"Suomussalmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.633335,"lon":23.200001,"city":"Hameenkyro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.716667,"lon":25.266666,"city":"Saarijarvi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.456711,"lon":22.686939,"city":"Paimio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":64.133331,"lon":29.516666,"city":"Kuhmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":64.133331,"lon":28.416666,"city":"Sotkamo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":63.650002,"lon":22.683332,"city":"Pedersoren Kunta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.099998,"lon":28.500000,"city":"Joutseno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":63.916668,"lon":24.966667,"city":"Nivala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.616665,"lon":22.416666,"city":"Kurikka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.099998,"lon":19.950001,"city":"Mariehamn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.483334,"lon":27.783333,"city":"Leppavirta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.283333,"lon":25.716667,"city":"Jyvaskylan Maalaiskunta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.950001,"lon":26.799999,"city":"Valkeala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.533333,"lon":29.366667,"city":"Liperi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.733334,"lon":22.566668,"city":"Ilmajoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.833332,"lon":22.900000,"city":"Nurmo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":60.299999,"lon":22.299999,"city":"Pargas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":65.133331,"lon":25.733334,"city":"Kiiminki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":62.299999,"lon":27.133333,"city":"Pieksamaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":60.450001,"lon":22.033333,"city":"Naantali"},{"lat":61.433334,"lon":21.883333,"city":"Ulvila"}],"costing":"auto","directions_options":{"units":"miles"}}'
