-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.693333,"lon":125.210281,"city":"Chongju-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.981110,"lon":125.244720,"city":"Kusong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.858891,"lon":126.002502,"city":"Sot-pong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.060555,"lon":129.711670,"city":"Puryong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.357777,"lon":130.462219,"city":"Ungsang-nodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.893333,"lon":124.598053,"city":"Yomju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.813332,"lon":125.804169,"city":"Yongbyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.169445,"lon":126.885559,"city":"Sangsong-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.687500,"lon":125.082779,"city":"Kwaksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.887222,"lon":125.241386,"city":"Panghyon-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.669724,"lon":129.668884,"city":"Sungam-nodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.433887,"lon":129.669998,"city":"Hoemul-li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.242779,"lon":128.798889,"city":"Sungjibaegam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.109165,"lon":129.699997,"city":"Komusan 1-tong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.389446,"lon":125.046669,"city":"Sakchu-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.813610,"lon":130.152771,"city":"Kyongwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.460835,"lon":126.641388,"city":"Chasong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.781944,"lon":126.666389,"city":"Koksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.047501,"lon":125.556664,"city":"Pyoksong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.856110,"lon":125.424446,"city":"Yonggang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.200554,"lon":129.470276,"city":"Hau-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.201946,"lon":125.748337,"city":"Pukchil-lodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.650276,"lon":127.405830,"city":"Sinsang-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.598057,"lon":125.609726,"city":"Sinanju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.243057,"lon":125.779999,"city":"Ayang-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.520557,"lon":130.395279,"city":"Aoji-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.278057,"lon":125.709724,"city":"Yongi-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.019444,"lon":125.754723,"city":"Pyongyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.918335,"lon":127.536392,"city":"Hamhung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.831665,"lon":127.618614,"city":"Hungnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":37.970833,"lon":126.554443,"city":"Kaesong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.152779,"lon":127.443611,"city":"Wonsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.795555,"lon":129.775833,"city":"Chongjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.100555,"lon":124.398056,"city":"Sinuiju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.040554,"lon":125.714722,"city":"Haeju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.987221,"lon":126.611389,"city":"Kanggye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.507221,"lon":125.755836,"city":"Sariwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.754166,"lon":125.644997,"city":"Songnim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.400002,"lon":128.183334,"city":"Hyesan-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.956112,"lon":126.581947,"city":"Sokko-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.025276,"lon":127.955833,"city":"Hongwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.024723,"lon":128.159729,"city":"Yuktae-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.713612,"lon":129.684448,"city":"Nanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":41.587776,"lon":129.606110,"city":"Kyongsong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.670277,"lon":125.776108,"city":"Hwangju-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.198334,"lon":125.690002,"city":"Sunan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.250832,"lon":125.096107,"city":"Changyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.991390,"lon":125.977776,"city":"Sungho 1-tong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.442780,"lon":129.750839,"city":"Hoeryong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.199444,"lon":124.531670,"city":"Uiju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":39.617779,"lon":125.664719,"city":"Anju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":38.399166,"lon":125.615555,"city":"Chaeryong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":40.964169,"lon":129.327774,"city":"Kilju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":37.934723,"lon":125.361946,"city":"Ongjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.957222,"lon":129.993332,"city":"Onsong"},{"lat":42.248890,"lon":130.300278,"city":"Najin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.494720,"lon":125.473610,"city":"Sil-li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.863888,"lon":125.800003,"city":"Chunghwa-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.947498,"lon":127.871109,"city":"Samho-rodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.042500,"lon":127.523888,"city":"Anbyon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.416668,"lon":126.233330,"city":"Sinmak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.510834,"lon":125.494164,"city":"Anak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.090279,"lon":128.293335,"city":"Kapsan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.710278,"lon":127.598335,"city":"Hoeyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.438057,"lon":127.243057,"city":"Kowon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.229443,"lon":129.213058,"city":"Musan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.018333,"lon":127.454720,"city":"Yonggwang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.950001,"lon":129.866669,"city":"Namyang-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":37.908890,"lon":126.161110,"city":"Yonan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.855835,"lon":127.418053,"city":"Kosan-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.798611,"lon":125.791946,"city":"Hukkyo-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.323055,"lon":128.655273,"city":"Iwon-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.342220,"lon":130.396667,"city":"Sonbong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.142502,"lon":126.096107,"city":"Kangdong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.693333,"lon":125.210281,"city":"Chongju-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.981110,"lon":125.244720,"city":"Kusong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.858891,"lon":126.002502,"city":"Sot-pong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.060555,"lon":129.711670,"city":"Puryong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.357777,"lon":130.462219,"city":"Ungsang-nodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.893333,"lon":124.598053,"city":"Yomju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.813332,"lon":125.804169,"city":"Yongbyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.169445,"lon":126.885559,"city":"Sangsong-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.687500,"lon":125.082779,"city":"Kwaksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.887222,"lon":125.241386,"city":"Panghyon-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.669724,"lon":129.668884,"city":"Sungam-nodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.433887,"lon":129.669998,"city":"Hoemul-li"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.242779,"lon":128.798889,"city":"Sungjibaegam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.109165,"lon":129.699997,"city":"Komusan 1-tong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.389446,"lon":125.046669,"city":"Sakchu-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.813610,"lon":130.152771,"city":"Kyongwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.460835,"lon":126.641388,"city":"Chasong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.781944,"lon":126.666389,"city":"Koksan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.047501,"lon":125.556664,"city":"Pyoksong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.856110,"lon":125.424446,"city":"Yonggang-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.200554,"lon":129.470276,"city":"Hau-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.201946,"lon":125.748337,"city":"Pukchil-lodongjagu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.650276,"lon":127.405830,"city":"Sinsang-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.598057,"lon":125.609726,"city":"Sinanju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.243057,"lon":125.779999,"city":"Ayang-ni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.520557,"lon":130.395279,"city":"Aoji-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.278057,"lon":125.709724,"city":"Yongi-ri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.019444,"lon":125.754723,"city":"Pyongyang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.918335,"lon":127.536392,"city":"Hamhung"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.831665,"lon":127.618614,"city":"Hungnam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":37.970833,"lon":126.554443,"city":"Kaesong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.152779,"lon":127.443611,"city":"Wonsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.795555,"lon":129.775833,"city":"Chongjin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.100555,"lon":124.398056,"city":"Sinuiju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.040554,"lon":125.714722,"city":"Haeju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.987221,"lon":126.611389,"city":"Kanggye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.507221,"lon":125.755836,"city":"Sariwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.754166,"lon":125.644997,"city":"Songnim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.400002,"lon":128.183334,"city":"Hyesan-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.956112,"lon":126.581947,"city":"Sokko-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.025276,"lon":127.955833,"city":"Hongwon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.024723,"lon":128.159729,"city":"Yuktae-dong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.713612,"lon":129.684448,"city":"Nanam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":41.587776,"lon":129.606110,"city":"Kyongsong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.670277,"lon":125.776108,"city":"Hwangju-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.198334,"lon":125.690002,"city":"Sunan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.250832,"lon":125.096107,"city":"Changyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.991390,"lon":125.977776,"city":"Sungho 1-tong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":42.442780,"lon":129.750839,"city":"Hoeryong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":40.199444,"lon":124.531670,"city":"Uiju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":39.617779,"lon":125.664719,"city":"Anju"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.867222,"lon":126.030281,"city":"Kujang-up"},{"lat":38.399166,"lon":125.615555,"city":"Chaeryong-up"}],"costing":"auto","directions_options":{"units":"miles"}}'
