-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.586945,"lon":71.442223,"city":"Kohat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.766666,"lon":68.666664,"city":"Tando Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.983334,"lon":73.266670,"city":"Bahawalnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.350000,"lon":73.400002,"city":"Pakpattan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.333332,"lon":74.349998,"city":"Daska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.466667,"lon":68.716667,"city":"Tando Allahyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.583332,"lon":73.500000,"city":"Mandi Bahauddin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.150000,"lon":72.683334,"city":"Gojra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":26.733334,"lon":67.783333,"city":"Dadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.799999,"lon":66.616669,"city":"Khuzdar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":28.650000,"lon":70.650002,"city":"Khanpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.266666,"lon":73.316666,"city":"Gujar Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":26.666666,"lon":68.000000,"city":"Moro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.616667,"lon":71.916664,"city":"Kahror Pakka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.016666,"lon":73.849998,"city":"Pattoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.613333,"lon":73.138885,"city":"Harunabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.133333,"lon":68.533333,"city":"Tando Muhammad Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.366667,"lon":68.300003,"city":"Kotri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.850000,"lon":69.116669,"city":"Pano Aqil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":24.650000,"lon":68.833336,"city":"Badin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.666666,"lon":73.650002,"city":"Dipalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.265835,"lon":72.900833,"city":"Bhalwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.850000,"lon":67.900002,"city":"Shahdadkot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":26.002777,"lon":63.050556,"city":"Turbat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.450001,"lon":72.366669,"city":"Mian Channun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.145279,"lon":71.731392,"city":"Charsadda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.600000,"lon":68.000000,"city":"Kambar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.966667,"lon":70.933334,"city":"Leiah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.816666,"lon":73.866669,"city":"Kharian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.633333,"lon":71.066666,"city":"Bhakkar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.533333,"lon":72.699997,"city":"Chichawatni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.772221,"lon":72.368332,"city":"Attock City"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.283333,"lon":73.066666,"city":"Arifwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.712223,"lon":72.555275,"city":"Hasilpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":28.233334,"lon":69.183334,"city":"Kandhkot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.916945,"lon":66.459724,"city":"Chaman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.583332,"lon":71.550003,"city":"Mianwali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.633335,"lon":74.199997,"city":"Jalalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.195833,"lon":66.997498,"city":"Kot Malik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.400000,"lon":71.683334,"city":"Bahawalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.610046,"lon":73.059082,"city":"Islamabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.187222,"lon":67.012497,"city":"Quetta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.007778,"lon":71.573334,"city":"Peshawar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.150002,"lon":74.183334,"city":"Gujranwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.366667,"lon":68.366669,"city":"Hyderabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.195555,"lon":71.475281,"city":"Multan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":33.599998,"lon":73.066666,"city":"Rawalpindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.416666,"lon":73.083336,"city":"Faisalabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.549723,"lon":74.343613,"city":"Lahore"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":24.866667,"lon":67.050003,"city":"Karachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.950001,"lon":68.633331,"city":"Shikarpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.750000,"lon":73.800003,"city":"Chuhar Kana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.966667,"lon":72.483330,"city":"Toba Tek Singh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.099998,"lon":74.883331,"city":"Narowal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.910278,"lon":70.877777,"city":"Shorko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.933332,"lon":68.616669,"city":"Shahdadpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.215279,"lon":71.555275,"city":"Shabqadar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.333332,"lon":73.199997,"city":"Mansehra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.883333,"lon":71.300003,"city":"Shujaabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.450001,"lon":73.699997,"city":"Haveli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.700001,"lon":73.966667,"city":"Lala Musa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":29.800278,"lon":72.175835,"city":"Mailsi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.500000,"lon":74.516670,"city":"Sialkot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.066666,"lon":73.683334,"city":"Hafizabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.933334,"lon":73.733330,"city":"Jhelum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.802500,"lon":74.261665,"city":"Muridke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.066668,"lon":71.199997,"city":"Muzaffargarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":28.283890,"lon":68.436111,"city":"Jacobabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.166666,"lon":72.650002,"city":"Burewala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":28.299999,"lon":70.133331,"city":"Sadiqabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.974445,"lon":74.224442,"city":"Kamoke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.719999,"lon":72.978889,"city":"Chiniot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":25.533333,"lon":69.000000,"city":"Mirpur Khas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.808056,"lon":73.445831,"city":"Okara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":26.250000,"lon":68.416664,"city":"Nawabshah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.083611,"lon":72.671112,"city":"Sargodha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.700001,"lon":68.866669,"city":"Sukkur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":27.549999,"lon":68.216667,"city":"Larkana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.713055,"lon":73.978333,"city":"Shekhupura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.274166,"lon":72.311943,"city":"Jhang Sadr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":32.566666,"lon":74.083336,"city":"Gujrat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.198334,"lon":72.045830,"city":"Mardan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":31.115555,"lon":74.446663,"city":"Kasur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.056110,"lon":70.634445,"city":"Dera Ghazi Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":30.666666,"lon":73.099998,"city":"Sahiwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.996666,"lon":72.013054,"city":"Nowshera Cantonment"},{"lat":34.776112,"lon":72.361115,"city":"Mingaora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.533333,"lon":71.633331,"city":"Lodhran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":34.119999,"lon":72.472221,"city":"Swabi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.933334,"lon":72.866669,"city":"Chakwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":31.832777,"lon":70.902496,"city":"Dera Ismail Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.450001,"lon":74.116669,"city":"Wazirabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.296665,"lon":72.352501,"city":"Khushab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.469999,"lon":70.964447,"city":"Kot Addu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.733334,"lon":72.650002,"city":"Kamalia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.033333,"lon":72.349998,"city":"Vihari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.150000,"lon":71.266670,"city":"Ahmadpur East"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":31.333334,"lon":73.433334,"city":"Jaranwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.799999,"lon":72.866669,"city":"Chishtian Mandi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":27.533333,"lon":68.766670,"city":"Khairpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":25.766666,"lon":68.666664,"city":"Tando Adam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.983334,"lon":73.266670,"city":"Bahawalnagar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.350000,"lon":73.400002,"city":"Pakpattan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.333332,"lon":74.349998,"city":"Daska"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":25.466667,"lon":68.716667,"city":"Tando Allahyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.583332,"lon":73.500000,"city":"Mandi Bahauddin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":31.150000,"lon":72.683334,"city":"Gojra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":26.733334,"lon":67.783333,"city":"Dadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":27.799999,"lon":66.616669,"city":"Khuzdar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":28.650000,"lon":70.650002,"city":"Khanpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":33.266666,"lon":73.316666,"city":"Gujar Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":26.666666,"lon":68.000000,"city":"Moro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.616667,"lon":71.916664,"city":"Kahror Pakka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":31.016666,"lon":73.849998,"city":"Pattoki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":29.613333,"lon":73.138885,"city":"Harunabad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":25.133333,"lon":68.533333,"city":"Tando Muhammad Khan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":25.366667,"lon":68.300003,"city":"Kotri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":27.850000,"lon":69.116669,"city":"Pano Aqil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":24.650000,"lon":68.833336,"city":"Badin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.666666,"lon":73.650002,"city":"Dipalpur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.265835,"lon":72.900833,"city":"Bhalwal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":27.850000,"lon":67.900002,"city":"Shahdadkot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":26.002777,"lon":63.050556,"city":"Turbat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.450001,"lon":72.366669,"city":"Mian Channun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":34.145279,"lon":71.731392,"city":"Charsadda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":27.600000,"lon":68.000000,"city":"Kambar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":30.966667,"lon":70.933334,"city":"Leiah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.586945,"lon":71.442223,"city":"Kohat"},{"lat":32.816666,"lon":73.866669,"city":"Kharian"}],"costing":"auto","directions_options":{"units":"miles"}}'
