-j '{"locations":[{"lat":-25.965279,"lon":32.589169,"city":"Maputo"},{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.965279,"lon":32.589169,"city":"Maputo"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-19.609444,"lon":34.743057,"city":"Dondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-25.962223,"lon":32.458889,"city":"Matola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-19.843611,"lon":34.838890,"city":"Beira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-15.119722,"lon":39.264721,"city":"Nampula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.116388,"lon":33.483334,"city":"Chimoio"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-25.962223,"lon":32.458889,"city":"Matola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-19.843611,"lon":34.838890,"city":"Beira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-15.119722,"lon":39.264721,"city":"Nampula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.609444,"lon":34.743057,"city":"Dondo"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-19.843611,"lon":34.838890,"city":"Beira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-15.119722,"lon":39.264721,"city":"Nampula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.962223,"lon":32.458889,"city":"Matola"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-19.843611,"lon":34.838890,"city":"Beira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-15.119722,"lon":39.264721,"city":"Nampula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-25.051945,"lon":33.644165,"city":"Xai-Xai"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-15.119722,"lon":39.264721,"city":"Nampula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-25.026945,"lon":33.098888,"city":"Macia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-15.034166,"lon":40.735832,"city":"Ilha de Mocambique"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-19.843611,"lon":34.838890,"city":"Beira"},{"lat":-13.125556,"lon":38.999722,"city":"Montepuez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-14.542778,"lon":40.672779,"city":"Cidade de Nacala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-17.878611,"lon":36.888332,"city":"Quelimane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-16.156389,"lon":33.586666,"city":"Tete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-23.859722,"lon":35.347221,"city":"Maxixe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-13.312778,"lon":35.240555,"city":"Lichinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-12.960834,"lon":40.507778,"city":"Pemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-16.232500,"lon":39.908611,"city":"Antonio Enes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-23.865000,"lon":35.383335,"city":"Inhambane"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-14.803056,"lon":36.537224,"city":"Cuamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-16.840279,"lon":38.256943,"city":"Mocuba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-24.533333,"lon":32.983334,"city":"Chokwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-24.686666,"lon":33.530556,"city":"Chibuto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-14.870556,"lon":37.004444,"city":"Mutuali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-11.316667,"lon":40.349998,"city":"Mocimboa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.119722,"lon":39.264721,"city":"Nampula"},{"lat":-24.711666,"lon":33.882778,"city":"Manjacaze"}],"costing":"auto","directions_options":{"units":"miles"}}'
