-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.569389,"lon":2.650237,"city":"Palma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":28.483334,"lon":-16.316668,"city":"La Laguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.599998,"lon":-5.566667,"city":"Leon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.258335,"lon":-6.950833,"city":"Huelva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.816872,"lon":-1.643229,"city":"Pamplona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.983334,"lon":-1.850000,"city":"Albacete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.345825,"lon":-3.824873,"city":"Alcorcon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.305714,"lon":-3.732948,"city":"Getafe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.966667,"lon":-5.650000,"city":"Salamanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.441631,"lon":2.177267,"city":"Nou Barris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.349998,"lon":-3.700000,"city":"Burgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.983334,"lon":-0.033333,"city":"Castello de la Plana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.838142,"lon":-2.459736,"city":"Almeria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.327179,"lon":-3.763504,"city":"Leganes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.464722,"lon":-3.804444,"city":"Santander"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.312832,"lon":-1.974993,"city":"San Sebastian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":28.468239,"lon":-16.254616,"city":"Santa Cruz de Tenerife"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.683334,"lon":-6.133333,"city":"Jerez de la Frontera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.483334,"lon":-3.366667,"city":"Alcala de Henares"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.549999,"lon":2.100000,"city":"Sabadell"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.283333,"lon":-3.800000,"city":"Fuenlabrada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.566666,"lon":2.016667,"city":"Terrassa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.599998,"lon":-0.983333,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.322334,"lon":-3.864956,"city":"Mostoles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.366665,"lon":-5.833333,"city":"Oviedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.262177,"lon":-0.701065,"city":"Elx"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.450047,"lon":2.247412,"city":"Badalona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.418144,"lon":2.199326,"city":"Sant Marti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.083332,"lon":-0.950000,"city":"Orihuela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.349274,"lon":-3.009396,"city":"Algorta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.593891,"lon":-6.232982,"city":"El Puerto de Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.016666,"lon":-4.533333,"city":"Palencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.950001,"lon":-4.833333,"city":"Talavera de la Reina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.430996,"lon":-8.644352,"city":"Pontevedra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.433334,"lon":-3.816667,"city":"Pozuelo de Alarcon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.983334,"lon":-0.683333,"city":"Torrevieja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.483334,"lon":-8.233334,"city":"Ferrol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":35.889328,"lon":-5.319786,"city":"Ceuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.858101,"lon":-4.022627,"city":"Toledo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.633335,"lon":-3.166667,"city":"Guadalajara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.437054,"lon":-0.465460,"city":"Torrent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.433334,"lon":-3.566667,"city":"Coslada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.416668,"lon":-6.133333,"city":"Chiclana de la Frontera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.724979,"lon":1.826563,"city":"Manresa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.492916,"lon":-3.873711,"city":"Las Rozas de Madrid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.983334,"lon":-3.933333,"city":"Ciudad Real"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.483334,"lon":2.033333,"city":"Rubi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":35.293690,"lon":-2.938328,"city":"Melilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.466667,"lon":2.083333,"city":"Sant Cugat del Valles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":38.538162,"lon":-0.130978,"city":"Benidorm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.776291,"lon":-2.814560,"city":"El Ejido"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.500000,"lon":-5.750000,"city":"Zamora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.549999,"lon":-6.583333,"city":"Ponferrada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.156120,"lon":1.106873,"city":"Reus"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.616665,"lon":0.616667,"city":"Lleida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.515430,"lon":-4.885826,"city":"Marbella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.451523,"lon":2.208102,"city":"Santa Coloma de Gramenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.766666,"lon":-3.783333,"city":"Jaen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.533333,"lon":2.450000,"city":"Mataro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.284443,"lon":-5.924167,"city":"Dos Hermanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.380222,"lon":2.173190,"city":"Ciutat Vella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.127499,"lon":-5.453889,"city":"Algeciras"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.647743,"lon":-0.914741,"city":"Delicias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.450001,"lon":-3.483333,"city":"Torrejon de Ardoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.333332,"lon":-7.850000,"city":"Ourense"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.547462,"lon":-3.641968,"city":"Alcobendas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.116665,"lon":1.250000,"city":"Tarragona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":28.000000,"lon":-15.416667,"city":"Telde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.295635,"lon":-2.997293,"city":"Barakaldo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":42.880524,"lon":-8.545690,"city":"Santiago de Compostela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.000000,"lon":-7.566667,"city":"Lugo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":36.466667,"lon":-6.200000,"city":"San Fernando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":40.233334,"lon":-3.766667,"city":"Parla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.983112,"lon":2.824935,"city":"Girona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":39.476486,"lon":-6.372242,"city":"Caceres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":37.666668,"lon":-1.700000,"city":"Lorca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":41.349998,"lon":2.083333,"city":"Cornella de Llobregat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":28.100000,"lon":-15.416667,"city":"Las Palmas de Gran Canaria"},{"lat":43.556946,"lon":-5.924722,"city":"Aviles"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":43.262707,"lon":-2.925282,"city":"Bilbao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":41.650002,"lon":-4.716667,"city":"Valladolid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":37.883335,"lon":-4.766667,"city":"Cordoba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":38.345173,"lon":-0.481489,"city":"Alacant"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.233334,"lon":-8.716667,"city":"Vigo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":43.541111,"lon":-5.664444,"city":"Gijon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":41.388954,"lon":2.161790,"city":"Eixample"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":43.371349,"lon":-8.396001,"city":"A Coruna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":37.188168,"lon":-3.606670,"city":"Granada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":36.533611,"lon":-6.299444,"city":"Cadiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.849998,"lon":-2.666667,"city":"Vitoria-Gasteiz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":37.983334,"lon":-1.116667,"city":"Murcia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":36.720158,"lon":-4.420345,"city":"Malaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":41.656063,"lon":-0.877340,"city":"Zaragoza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":37.377224,"lon":-5.986944,"city":"Sevilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":39.469753,"lon":-0.377387,"city":"Valencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":41.388786,"lon":2.158985,"city":"Barcelona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":40.416504,"lon":-3.702564,"city":"Madrid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.466667,"lon":-2.450000,"city":"Logrono"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":38.883335,"lon":-6.966667,"city":"Badajoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":28.483334,"lon":-16.316668,"city":"La Laguna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.599998,"lon":-5.566667,"city":"Leon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":37.258335,"lon":-6.950833,"city":"Huelva"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.816872,"lon":-1.643229,"city":"Pamplona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":38.983334,"lon":-1.850000,"city":"Albacete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":40.345825,"lon":-3.824873,"city":"Alcorcon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":40.305714,"lon":-3.732948,"city":"Getafe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":40.966667,"lon":-5.650000,"city":"Salamanca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":41.441631,"lon":2.177267,"city":"Nou Barris"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":42.349998,"lon":-3.700000,"city":"Burgos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":39.983334,"lon":-0.033333,"city":"Castello de la Plana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":36.838142,"lon":-2.459736,"city":"Almeria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":40.327179,"lon":-3.763504,"city":"Leganes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":43.464722,"lon":-3.804444,"city":"Santander"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":43.312832,"lon":-1.974993,"city":"San Sebastian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":39.569389,"lon":2.650237,"city":"Palma"},{"lat":28.468239,"lon":-16.254616,"city":"Santa Cruz de Tenerife"}],"costing":"auto","directions_options":{"units":"miles"}}'
