-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.200000,"lon":10.666667,"city":"Kumbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.933333,"lon":11.983334,"city":"Sangmelima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":11.042500,"lon":14.144722,"city":"Mora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":2.950000,"lon":9.916667,"city":"Kribi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.766667,"lon":9.983334,"city":"Dizangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.150000,"lon":10.516666,"city":"Bangangte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.383333,"lon":10.066667,"city":"Wum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.750000,"lon":11.233334,"city":"Bafia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.012778,"lon":9.220278,"city":"Limbe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.883333,"lon":10.016666,"city":"Bali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.516667,"lon":14.300000,"city":"Meiganga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.516667,"lon":11.500000,"city":"Mbalmayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.342778,"lon":15.240556,"city":"Yagoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.500000,"lon":10.633333,"city":"Foumbot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.509167,"lon":9.568055,"city":"Mbanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.466667,"lon":9.883333,"city":"Fontem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.247500,"lon":9.004723,"city":"Idenao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.766667,"lon":9.283333,"city":"Mamfe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.650000,"lon":10.766666,"city":"Eseka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":3.233333,"lon":10.733334,"city":"Lolodorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.933333,"lon":13.300000,"city":"Belabo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":8.400000,"lon":14.166667,"city":"Tchollire"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":9.050000,"lon":13.733334,"city":"Lagdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.433333,"lon":8.900000,"city":"Bamusso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":10.109167,"lon":14.450833,"city":"Kaele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.636389,"lon":9.681945,"city":"Penja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.683333,"lon":12.366667,"city":"Nanga Eboko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.166667,"lon":11.533333,"city":"Obala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.297222,"lon":9.405556,"city":"Muyuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.466667,"lon":12.633333,"city":"Tibati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":5.116667,"lon":9.950000,"city":"Melong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.845278,"lon":9.824722,"city":"Manjo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":6.750000,"lon":11.816667,"city":"Banyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.934167,"lon":13.948611,"city":"Guider"},{"lat":4.450000,"lon":11.900000,"city":"Mbandjok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.716667,"lon":10.916667,"city":"Foumban"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.450000,"lon":10.066667,"city":"Dschang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.633333,"lon":10.250000,"city":"Mbouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.953333,"lon":9.932500,"city":"Nkongsamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.643889,"lon":9.438611,"city":"Kumba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.716111,"lon":9.746388,"city":"Loum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":3.800000,"lon":10.133333,"city":"Edea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.583333,"lon":13.683333,"city":"Bertoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":7.316667,"lon":13.583333,"city":"Ngaoundere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":10.740278,"lon":13.802778,"city":"Mokolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.466667,"lon":10.416667,"city":"Bafoussam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":10.595555,"lon":14.324722,"city":"Maroua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.933333,"lon":10.166667,"city":"Bamenda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":12.078333,"lon":15.030833,"city":"Kousseri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":9.300000,"lon":13.400000,"city":"Garoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":3.866667,"lon":11.516666,"city":"Yaounde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.050278,"lon":9.700000,"city":"Douala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.950000,"lon":8.866667,"city":"Mundemba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":8.483334,"lon":13.250000,"city":"Poli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.683889,"lon":9.321389,"city":"Bekondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.350000,"lon":10.400000,"city":"Bandjoun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":7.050000,"lon":14.433333,"city":"Belel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.400000,"lon":10.316667,"city":"Bamendjou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.233333,"lon":10.616667,"city":"Ngambe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.450000,"lon":11.633333,"city":"Ntui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":6.333333,"lon":10.233334,"city":"Mme-Bafumen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.150000,"lon":10.266666,"city":"Bana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.366667,"lon":11.450000,"city":"Saa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":12.574445,"lon":14.451944,"city":"Makari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":6.083034,"lon":11.490498,"city":"Bankim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.233333,"lon":13.450000,"city":"Doume"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.502500,"lon":9.561666,"city":"Ndom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.300000,"lon":9.433333,"city":"Nguti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":3.516667,"lon":15.050000,"city":"Yokadouma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":3.983333,"lon":13.183333,"city":"Abong Mbang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":4.966667,"lon":10.700000,"city":"Tonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":10.736111,"lon":14.610833,"city":"Bogo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":3.766667,"lon":12.250000,"city":"Akonolinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":6.133333,"lon":10.250000,"city":"Belo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.066667,"lon":10.466667,"city":"Bazou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.600000,"lon":14.083333,"city":"Betare Oya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":9.383333,"lon":13.533333,"city":"Pitoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":8.666667,"lon":14.183333,"city":"Rey Bouba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":10.402778,"lon":14.440000,"city":"Mindif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":6.116667,"lon":10.250000,"city":"Babanki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":6.016667,"lon":10.000000,"city":"Mbengwi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":2.783333,"lon":10.566667,"city":"Akom II"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.833333,"lon":9.866667,"city":"Batibo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.900000,"lon":11.150000,"city":"Ebolowa"},{"lat":5.150000,"lon":10.183333,"city":"Bafang"}],"costing":"auto","directions_options":{"units":"miles"}}'
