-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.400000,"lon":-78.416664,"city":"Banos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.200000,"lon":-79.416664,"city":"Coronel Marcelino Mariduena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.700000,"lon":-77.933334,"city":"Palora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.916667,"lon":-89.566666,"city":"San Cristobal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.083333,"lon":-80.050003,"city":"Pedernales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.583333,"lon":-78.633331,"city":"Guano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.600000,"lon":-77.816666,"city":"San Gabriel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-4.069167,"lon":-78.956665,"city":"Zamora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.266667,"lon":-80.433334,"city":"Sucre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.800000,"lon":-79.333336,"city":"Montalvo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.950000,"lon":-78.683334,"city":"Pujili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.933333,"lon":-79.216667,"city":"La Mana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.316667,"lon":-78.533333,"city":"Pelileo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-4.333333,"lon":-79.550003,"city":"Cariamanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.666667,"lon":-79.650002,"city":"Pinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.900000,"lon":-78.783333,"city":"Gualaceo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.200000,"lon":-78.833336,"city":"Alausi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.600000,"lon":-80.033333,"city":"Muisne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-4.383333,"lon":-79.949997,"city":"Macara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.216667,"lon":-80.383331,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.783333,"lon":-80.250000,"city":"Tosagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.916667,"lon":-79.516670,"city":"Alfredo Baquerizo Moreno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.700000,"lon":-79.033333,"city":"San Miguel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.183333,"lon":-80.000000,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.683333,"lon":-79.616669,"city":"Zaruma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.916667,"lon":-79.816666,"city":"Balao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":1.249167,"lon":-78.983055,"city":"Valdez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-4.066667,"lon":-79.633331,"city":"Catacocha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.033333,"lon":-78.566666,"city":"San Miguel de Salcedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.916667,"lon":-80.433334,"city":"Rocafuerte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.827778,"lon":-78.759445,"city":"Yantzaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.550000,"lon":-78.933334,"city":"Canar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.583333,"lon":-79.466667,"city":"Catarama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.716667,"lon":-79.616669,"city":"Portovelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.350000,"lon":-78.116669,"city":"Ibarra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.450000,"lon":-79.966667,"city":"Santa Rosa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.333333,"lon":-79.466667,"city":"Rosa Zarate"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.233333,"lon":-80.849998,"city":"Santa Elena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.216667,"lon":-80.966667,"city":"Salinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.683333,"lon":-80.099998,"city":"Chone"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.983333,"lon":-77.816666,"city":"Tena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.333333,"lon":-79.816666,"city":"Pasaje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.450000,"lon":-79.466667,"city":"Ventanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.050000,"lon":-79.616669,"city":"Velasco Ibarra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.933333,"lon":-78.616669,"city":"Latacunga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.233333,"lon":-80.900002,"city":"La Libertad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.816667,"lon":-79.516670,"city":"Babahoyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.933333,"lon":-79.683334,"city":"Propicia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.333333,"lon":-78.216667,"city":"Atuntaqui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.993126,"lon":-79.204216,"city":"Loja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.033333,"lon":-79.449997,"city":"Quevedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.666667,"lon":-78.633331,"city":"Riobamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.249081,"lon":-78.616745,"city":"Ambato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.200000,"lon":-79.833336,"city":"Duran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.050000,"lon":-80.449997,"city":"Portoviejo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.950000,"lon":-80.733330,"city":"Manta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.266667,"lon":-79.966667,"city":"Machala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.250000,"lon":-79.150002,"city":"Santo Domingo de los Colorados"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.883333,"lon":-78.983330,"city":"Cuenca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.216667,"lon":-78.500000,"city":"Quito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.166667,"lon":-79.900002,"city":"Guayaquil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.483333,"lon":-80.233330,"city":"Huaquillas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.850000,"lon":-80.166664,"city":"Calceta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.050000,"lon":-80.666664,"city":"Montecristi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-3.983333,"lon":-79.349998,"city":"Catamayo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":1.288333,"lon":-78.836945,"city":"San Lorenzo de Esmeraldas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.716667,"lon":-77.133331,"city":"Boca Suno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.600000,"lon":-79.000000,"city":"Guaranda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.833333,"lon":-80.233330,"city":"Pedro Carbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.316667,"lon":-78.116669,"city":"Macas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.950000,"lon":-79.733330,"city":"Samborondon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.084722,"lon":-76.882774,"city":"Nueva Loja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.466667,"lon":-77.983330,"city":"Puyo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.500000,"lon":-78.566666,"city":"Machachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.050000,"lon":-78.133331,"city":"Cayambe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.116667,"lon":-79.683334,"city":"Yaguachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.633333,"lon":-80.383331,"city":"Playas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.666667,"lon":-79.616669,"city":"Naranjal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.933333,"lon":-79.966667,"city":"El Triunfo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":0.233333,"lon":-78.266670,"city":"Otavalo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.550000,"lon":-79.733330,"city":"Vinces"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.216667,"lon":-79.483330,"city":"Naranjito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.733333,"lon":-78.833336,"city":"Azogues"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.333333,"lon":-80.583336,"city":"Jipijapa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-2.400000,"lon":-79.333336,"city":"La Troncal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-0.600000,"lon":-80.416664,"city":"Bahia de Caraquez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.550000,"lon":-80.016670,"city":"Colimes"},{"lat":-1.366667,"lon":-79.900002,"city":"Balzar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.933333,"lon":-79.733330,"city":"Palestina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.566667,"lon":-80.416664,"city":"Pajan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.933333,"lon":-80.216667,"city":"Junin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.450000,"lon":-79.733330,"city":"Palenque"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.750000,"lon":-90.316666,"city":"Puerto Ayora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-3.266667,"lon":-79.983330,"city":"Puerto Bolivar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":0.300000,"lon":-78.266670,"city":"Cotacachi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.883333,"lon":-80.083336,"city":"Lomas de Sargentillo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.166667,"lon":-78.533333,"city":"Pillaro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.466667,"lon":-78.166664,"city":"Sucua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":0.400000,"lon":-77.966667,"city":"Pimampiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.916667,"lon":-77.800003,"city":"Archidona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.200000,"lon":-79.416664,"city":"Coronel Marcelino Mariduena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.700000,"lon":-77.933334,"city":"Palora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.916667,"lon":-89.566666,"city":"San Cristobal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":0.083333,"lon":-80.050003,"city":"Pedernales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.583333,"lon":-78.633331,"city":"Guano"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":0.600000,"lon":-77.816666,"city":"San Gabriel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-4.069167,"lon":-78.956665,"city":"Zamora"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.266667,"lon":-80.433334,"city":"Sucre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.800000,"lon":-79.333336,"city":"Montalvo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.950000,"lon":-78.683334,"city":"Pujili"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.933333,"lon":-79.216667,"city":"La Mana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.316667,"lon":-78.533333,"city":"Pelileo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-4.333333,"lon":-79.550003,"city":"Cariamanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-3.666667,"lon":-79.650002,"city":"Pinas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.900000,"lon":-78.783333,"city":"Gualaceo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.200000,"lon":-78.833336,"city":"Alausi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":0.600000,"lon":-80.033333,"city":"Muisne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-4.383333,"lon":-79.949997,"city":"Macara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.216667,"lon":-80.383331,"city":"Santa Ana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.783333,"lon":-80.250000,"city":"Tosagua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.916667,"lon":-79.516670,"city":"Alfredo Baquerizo Moreno"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.700000,"lon":-79.033333,"city":"San Miguel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.183333,"lon":-80.000000,"city":"Santa Lucia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-3.683333,"lon":-79.616669,"city":"Zaruma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-2.916667,"lon":-79.816666,"city":"Balao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":1.249167,"lon":-78.983055,"city":"Valdez"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-4.066667,"lon":-79.633331,"city":"Catacocha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-1.033333,"lon":-78.566666,"city":"San Miguel de Salcedo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-0.916667,"lon":-80.433334,"city":"Rocafuerte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.400000,"lon":-78.416664,"city":"Banos"},{"lat":-3.827778,"lon":-78.759445,"city":"Yantzaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
