-j '{"locations":[{"lat":7.351944,"lon":134.454437,"city":"Meyungs"},{"lat":7.357500,"lon":134.557785,"city":"Airai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.493333,"lon":134.634171,"city":"Melekeok"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.527500,"lon":134.525558,"city":"Imeong"},{"lat":7.621667,"lon":134.638885,"city":"Ulimang"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.527500,"lon":134.525558,"city":"Imeong"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.527500,"lon":134.525558,"city":"Imeong"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.527500,"lon":134.525558,"city":"Imeong"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.527500,"lon":134.525558,"city":"Imeong"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.621667,"lon":134.638885,"city":"Ulimang"},{"lat":7.717222,"lon":134.612228,"city":"Ollei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.621667,"lon":134.638885,"city":"Ulimang"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.621667,"lon":134.638885,"city":"Ulimang"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.621667,"lon":134.638885,"city":"Ulimang"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.717222,"lon":134.612228,"city":"Ollei"},{"lat":7.365556,"lon":134.583618,"city":"Oikull"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.717222,"lon":134.612228,"city":"Ollei"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.717222,"lon":134.612228,"city":"Ollei"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.365556,"lon":134.583618,"city":"Oikull"},{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.365556,"lon":134.583618,"city":"Oikull"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.361944,"lon":134.512222,"city":"Ngetkib"},{"lat":6.901389,"lon":134.129440,"city":"Ngaramasch"}],"costing":"auto","directions_options":{"units":"miles"}}'
