-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.283333,"lon":-23.766666,"city":"Tarrafal"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":17.150000,"lon":-25.016666,"city":"Pombas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.019691,"lon":-25.064707,"city":"Porto Novo"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":17.150000,"lon":-25.016666,"city":"Pombas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.033333,"lon":-24.333334,"city":"Porto dos Mosteiros"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.150000,"lon":-25.016666,"city":"Pombas"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.183332,"lon":-22.916666,"city":"Sal Rei"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.216667,"city":"Vila do Maio"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":17.200001,"lon":-25.100000,"city":"Ponta do Sol"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":14.916667,"lon":-23.516666,"city":"Praia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.616667,"lon":-24.299999,"city":"Vila da Ribeira Brava"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.916667,"lon":-23.516666,"city":"Praia"},{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.916667,"lon":-23.516666,"city":"Praia"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.916667,"lon":-23.516666,"city":"Praia"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.916667,"lon":-23.516666,"city":"Praia"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.916667,"lon":-23.516666,"city":"Praia"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"},{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.883333,"lon":-25.000000,"city":"Mindelo"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"},{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":16.600000,"lon":-22.900000,"city":"Santa Maria"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"},{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":15.133333,"lon":-23.566668,"city":"Santa Cruz"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.900000,"lon":-24.516666,"city":"Sao Filipe"},{"lat":15.100000,"lon":-23.683332,"city":"Assomada"}],"costing":"auto","directions_options":{"units":"miles"}}'
