-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.526390,"lon":68.577499,"city":"Khantaghy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":53.390556,"lon":62.929722,"city":"Kachar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.947224,"lon":72.764442,"city":"Lugovoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.764999,"lon":69.181389,"city":"Sholaqqkorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.291389,"lon":72.946945,"city":"Moyynqum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.145557,"lon":82.311386,"city":"Glubokoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":40.899445,"lon":68.361115,"city":"Asykata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.594166,"lon":52.078888,"city":"Zhetibay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.144722,"lon":56.487221,"city":"Shubarkuduk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.894722,"lon":78.208336,"city":"Balpyk Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.650002,"lon":53.316666,"city":"Maqat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.166668,"lon":52.116665,"city":"Shetpe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.599445,"lon":69.263336,"city":"Temirlanovka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.915279,"lon":72.708054,"city":"Qulan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":53.847778,"lon":69.763885,"city":"Taiynsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":48.681389,"lon":71.643333,"city":"Atasu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":48.549999,"lon":51.783333,"city":"Inderbor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.823334,"lon":72.634163,"city":"Shakhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.955555,"lon":66.404167,"city":"Esil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":48.007778,"lon":70.790276,"city":"Qarazhal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.099998,"lon":66.316666,"city":"Derzhavinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.358334,"lon":77.975281,"city":"Saryozek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.410000,"lon":79.918610,"city":"Sarkand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":46.848057,"lon":74.995003,"city":"Balkhash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.333332,"lon":68.250000,"city":"Turkestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.666668,"lon":75.366669,"city":"Ekibastuz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.959446,"lon":63.120556,"city":"Rudnyy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":53.277500,"lon":69.388336,"city":"Kokshetau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.116665,"lon":51.883335,"city":"Atyrau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.054443,"lon":72.948334,"city":"Temirtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.233334,"lon":51.366665,"city":"Oral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.000000,"lon":77.916664,"city":"Taldyqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.166668,"lon":66.750000,"city":"Shieli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":53.166668,"lon":63.583332,"city":"Qostanay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.279686,"lon":57.207184,"city":"Aqtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.411110,"lon":80.227501,"city":"Semipalatinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.852779,"lon":65.509163,"city":"Kyzylorda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.299999,"lon":76.949997,"city":"Pavlodar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.181110,"lon":71.427780,"city":"Astana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.900002,"lon":71.366669,"city":"Taraz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":42.299999,"lon":69.599998,"city":"Shymkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.066666,"lon":54.866665,"city":"Karagandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.798889,"lon":73.099442,"city":"Qaraghandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.250000,"lon":76.949997,"city":"Almaty"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.521946,"lon":68.510834,"city":"Kentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.616669,"lon":63.316666,"city":"Baykonyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":46.799999,"lon":61.666668,"city":"Aral"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":47.971390,"lon":80.439163,"city":"Ayakoz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.566666,"lon":69.750000,"city":"Zhangatas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":44.162777,"lon":80.000000,"city":"Zharkent"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.799999,"lon":68.333336,"city":"Atbasar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":51.167778,"lon":52.994999,"city":"Aksay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.631111,"lon":72.853889,"city":"Abay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":45.853611,"lon":62.156113,"city":"Ayteke Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.166668,"lon":70.466667,"city":"Qaratau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.355000,"lon":77.463333,"city":"Yesik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.536945,"lon":62.493610,"city":"Lisakovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.598331,"lon":73.761391,"city":"Shu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.355000,"lon":83.513336,"city":"Ridder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.933334,"lon":70.199997,"city":"Shchuchinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.354443,"lon":71.886948,"city":"Stepnogorsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":49.738609,"lon":84.271942,"city":"Zyryanovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.033333,"lon":76.916664,"city":"Aqsu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":52.190834,"lon":61.200554,"city":"Dzhetygara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.304443,"lon":77.232780,"city":"Talghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":43.883335,"lon":77.083336,"city":"Kapchagai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.826389,"lon":58.144165,"city":"Emba"},{"lat":50.248611,"lon":66.911392,"city":"Arqalyq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":52.629166,"lon":70.416946,"city":"Makinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":47.466667,"lon":84.866669,"city":"Zaysan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.772778,"lon":65.552498,"city":"Tasboget"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.872776,"lon":73.178612,"city":"Merke"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.000000,"lon":71.500000,"city":"Sarykemer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":47.088333,"lon":81.630836,"city":"Urzhar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":41.758888,"lon":69.386391,"city":"Kazygurt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":45.316666,"lon":55.200001,"city":"Beyneu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":45.083332,"lon":64.666664,"city":"Zhalaghash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":51.621387,"lon":73.106941,"city":"Yereymentau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":47.066666,"lon":51.866665,"city":"Balyqshy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":50.632778,"lon":81.905556,"city":"Shemonaikha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":45.242222,"lon":77.982224,"city":"Ushtobe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.360279,"lon":76.857780,"city":"Burunday"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.200001,"lon":69.900002,"city":"Lenger"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.915001,"lon":67.248055,"city":"Zhangaqorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":49.331390,"lon":81.576111,"city":"Georgievka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.830002,"lon":78.823891,"city":"Tekeli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":50.250278,"lon":58.434723,"city":"Khromtau"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":41.450001,"lon":69.166664,"city":"Saryagash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":41.254723,"lon":67.969170,"city":"Shardara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.416668,"lon":69.833336,"city":"Aksu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.200001,"lon":51.650002,"city":"Quryq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":45.487778,"lon":64.078056,"city":"Dzhusaly"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.526390,"lon":68.577499,"city":"Khantaghy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":53.390556,"lon":62.929722,"city":"Kachar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.947224,"lon":72.764442,"city":"Lugovoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.764999,"lon":69.181389,"city":"Sholaqqkorghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.291389,"lon":72.946945,"city":"Moyynqum"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":50.145557,"lon":82.311386,"city":"Glubokoe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":40.899445,"lon":68.361115,"city":"Asykata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.594166,"lon":52.078888,"city":"Zhetibay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":49.144722,"lon":56.487221,"city":"Shubarkuduk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.894722,"lon":78.208336,"city":"Balpyk Bi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":47.650002,"lon":53.316666,"city":"Maqat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.166668,"lon":52.116665,"city":"Shetpe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.599445,"lon":69.263336,"city":"Temirlanovka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":42.915279,"lon":72.708054,"city":"Qulan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":53.847778,"lon":69.763885,"city":"Taiynsha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":48.681389,"lon":71.643333,"city":"Atasu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":48.549999,"lon":51.783333,"city":"Inderbor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":49.823334,"lon":72.634163,"city":"Shakhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":51.955555,"lon":66.404167,"city":"Esil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":48.007778,"lon":70.790276,"city":"Qarazhal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":51.099998,"lon":66.316666,"city":"Derzhavinsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":44.358334,"lon":77.975281,"city":"Saryozek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":54.875278,"lon":69.162781,"city":"Petropavlovsk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":45.410000,"lon":79.918610,"city":"Sarkand"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":46.848057,"lon":74.995003,"city":"Balkhash"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":43.333332,"lon":68.250000,"city":"Turkestan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":42.533333,"lon":70.333336,"city":"Turar Ryskulov"},{"lat":47.783333,"lon":67.766670,"city":"Zhezqazghan"}],"costing":"auto","directions_options":{"units":"miles"}}'
