-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.564999,"lon":6.163611,"city":"Alzingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.536388,"lon":6.029444,"city":"Pontpierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.864723,"lon":6.114722,"city":"Erpeldange-sur-Sure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.646389,"lon":5.916389,"city":"Kleinbettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.866943,"lon":6.182500,"city":"Gilsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.813610,"lon":6.350278,"city":"Berdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.801945,"lon":6.218333,"city":"Medernach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.606945,"lon":6.325833,"city":"Canach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.758335,"lon":6.116944,"city":"Beringen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.662498,"lon":6.302778,"city":"Roodt-sur-Syre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.649445,"lon":5.931667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.575832,"lon":5.983889,"city":"Bettange-sur-Mess"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.509167,"lon":6.056111,"city":"Noertzange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.696110,"lon":6.481389,"city":"Mertert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.522778,"lon":6.224722,"city":"Aspelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.680279,"lon":6.130000,"city":"Mullendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.605835,"lon":6.258889,"city":"Schrassig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.688610,"lon":5.914722,"city":"Hobscheid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.669998,"lon":5.950000,"city":"Koerich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.876667,"lon":6.218056,"city":"Bettendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.581944,"lon":6.226667,"city":"Contern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.582500,"lon":5.956389,"city":"Schouweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":50.054722,"lon":6.031389,"city":"Clervaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.855556,"lon":6.047222,"city":"Niederfeulen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.512779,"lon":5.929444,"city":"Belvaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.656944,"lon":6.127500,"city":"Bereldange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.674721,"lon":6.441945,"city":"Grevenmacher"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.489166,"lon":6.039722,"city":"Kayl"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.567501,"lon":5.910278,"city":"Bascharage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.513611,"lon":5.896111,"city":"Obercorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.546391,"lon":5.840833,"city":"Rodange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.805557,"lon":6.422222,"city":"Echternach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.968887,"lon":5.931944,"city":"Wiltz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.525555,"lon":5.940556,"city":"Soleuvre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.627499,"lon":6.023333,"city":"Mamer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.524166,"lon":5.891389,"city":"Differdange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.748890,"lon":6.106111,"city":"Mersch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.611111,"lon":6.050000,"city":"Bertrange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.620556,"lon":6.073333,"city":"Strassen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.867779,"lon":6.155833,"city":"Diekirch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.847500,"lon":6.104167,"city":"Ettelbruck"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.558334,"lon":5.880556,"city":"Petange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.518612,"lon":6.102778,"city":"Bettembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.506390,"lon":6.012778,"city":"Schifflange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.480556,"lon":6.087500,"city":"Dudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.495834,"lon":5.980556,"city":"Esch-sur-Alzette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.611668,"lon":6.130000,"city":"Luxembourg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.540279,"lon":6.129167,"city":"Berchem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.707222,"lon":6.253056,"city":"Junglinster"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.668335,"lon":6.035833,"city":"Kehlen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.715832,"lon":6.133611,"city":"Lintgen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.810276,"lon":6.097222,"city":"Colmar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.596668,"lon":5.875834,"city":"Clemency"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.584167,"lon":6.173611,"city":"Itzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.676945,"lon":6.123889,"city":"Steinsel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.568333,"lon":6.065278,"city":"Leudelange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.568054,"lon":6.151389,"city":"Hesperange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.652779,"lon":6.141389,"city":"Helmsange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.661388,"lon":5.919167,"city":"Steinfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.709999,"lon":6.500278,"city":"Wasserbillig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.935001,"lon":6.208889,"city":"Vianden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.658333,"lon":6.082222,"city":"Bridel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.546391,"lon":5.856389,"city":"Lamadelaine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.548054,"lon":5.928889,"city":"Sanem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.613335,"lon":6.218889,"city":"Sandweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.787498,"lon":6.069444,"city":"Bissen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.475834,"lon":6.042222,"city":"Tetange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.505001,"lon":6.281111,"city":"Mondorf-les-Bains"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.536110,"lon":5.893055,"city":"Niedercorn"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.544998,"lon":6.366944,"city":"Remich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.533054,"lon":5.988333,"city":"Mondercange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.620556,"lon":6.268611,"city":"Schuttrange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.851944,"lon":6.134722,"city":"Ingeldorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.616665,"lon":5.952500,"city":"Garnich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.650833,"lon":6.303611,"city":"Mensdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":50.017776,"lon":6.093333,"city":"Hosingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.588333,"lon":5.983333,"city":"Dippach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.830555,"lon":6.098611,"city":"Schieren"},{"lat":49.683056,"lon":6.141667,"city":"Bofferdange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.540833,"lon":6.259722,"city":"Dalheim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.514999,"lon":6.191667,"city":"Frisange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.645000,"lon":5.990833,"city":"Capellen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.562778,"lon":6.153889,"city":"Fentange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.535557,"lon":6.146945,"city":"Crauthem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.773056,"lon":6.338333,"city":"Consdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.854443,"lon":6.095000,"city":"Warken"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.585278,"lon":6.255556,"city":"Moutfort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.765556,"lon":5.890833,"city":"Redange-sur-Attert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.776943,"lon":6.221111,"city":"Larochette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.835835,"lon":6.291667,"city":"Beaufort"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.741665,"lon":6.114444,"city":"Rollingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":50.121113,"lon":6.000278,"city":"Troisvierges"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.657223,"lon":6.000278,"city":"Olm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.688889,"lon":6.248333,"city":"Gonderange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.833889,"lon":6.007500,"city":"Mertzig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.577499,"lon":5.910833,"city":"Hautcharage"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.647499,"lon":6.260000,"city":"Niederanven"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.525002,"lon":6.042222,"city":"Bergem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.685555,"lon":5.878611,"city":"Eischen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.668610,"lon":6.142222,"city":"Heisdorf-sur-Alzette"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.536388,"lon":6.029444,"city":"Pontpierre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.864723,"lon":6.114722,"city":"Erpeldange-sur-Sure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.646389,"lon":5.916389,"city":"Kleinbettingen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.866943,"lon":6.182500,"city":"Gilsdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.813610,"lon":6.350278,"city":"Berdorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.801945,"lon":6.218333,"city":"Medernach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.606945,"lon":6.325833,"city":"Canach"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.758335,"lon":6.116944,"city":"Beringen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.662498,"lon":6.302778,"city":"Roodt-sur-Syre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.649445,"lon":5.931667,"city":"Hagen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.575832,"lon":5.983889,"city":"Bettange-sur-Mess"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.509167,"lon":6.056111,"city":"Noertzange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.696110,"lon":6.481389,"city":"Mertert"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.522778,"lon":6.224722,"city":"Aspelt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.680279,"lon":6.130000,"city":"Mullendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.605835,"lon":6.258889,"city":"Schrassig"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.688610,"lon":5.914722,"city":"Hobscheid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.669998,"lon":5.950000,"city":"Koerich"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.876667,"lon":6.218056,"city":"Bettendorf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.581944,"lon":6.226667,"city":"Contern"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.582500,"lon":5.956389,"city":"Schouweiler"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":50.054722,"lon":6.031389,"city":"Clervaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.855556,"lon":6.047222,"city":"Niederfeulen"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.512779,"lon":5.929444,"city":"Belvaux"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.656944,"lon":6.127500,"city":"Bereldange"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.564999,"lon":6.163611,"city":"Alzingen"},{"lat":49.674721,"lon":6.441945,"city":"Grevenmacher"}],"costing":"auto","directions_options":{"units":"miles"}}'
