-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.350000,"lon":1.266667,"city":"Bafilo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.768056,"lon":1.105278,"city":"Niamtougou"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.950000,"lon":1.166667,"city":"Notse"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.333333,"lon":1.533333,"city":"Vogan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":7.583333,"lon":0.600000,"city":"Badou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.350000,"lon":1.266667,"city":"Bafilo"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.333333,"lon":1.533333,"city":"Vogan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":7.583333,"lon":0.600000,"city":"Badou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.950000,"lon":1.166667,"city":"Notse"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.333333,"lon":1.533333,"city":"Vogan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":7.583333,"lon":0.600000,"city":"Badou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.566667,"lon":0.983333,"city":"Sotouboua"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":7.583333,"lon":0.600000,"city":"Badou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.333333,"lon":1.533333,"city":"Vogan"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.583333,"lon":0.600000,"city":"Badou"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":7.466667,"lon":0.900000,"city":"Amlame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.583333,"lon":1.500000,"city":"Tabligbo"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":9.752500,"lon":1.327778,"city":"Pagouda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.466667,"lon":0.900000,"city":"Amlame"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":9.957778,"lon":1.044722,"city":"Kande"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":6.426111,"lon":1.213333,"city":"Tsevie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":9.250000,"lon":0.783333,"city":"Bassar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":7.533333,"lon":1.133333,"city":"Atakpame"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":6.900000,"lon":0.633333,"city":"Kpalime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":9.033333,"lon":1.416667,"city":"Tchamba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":9.551111,"lon":1.186111,"city":"Kara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":8.983334,"lon":1.133333,"city":"Sokode"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.752500,"lon":1.327778,"city":"Pagouda"},{"lat":6.131944,"lon":1.222778,"city":"Lome"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":10.863889,"lon":0.205000,"city":"Dapaong"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":10.359167,"lon":0.470833,"city":"Sansanne-Mango"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":9.957778,"lon":1.044722,"city":"Kande"},{"lat":6.233333,"lon":1.600000,"city":"Aneho"}],"costing":"auto","directions_options":{"units":"miles"}}'
