-j '{"locations":[{"lat":-11.600000,"lon":34.299999,"city":"Nkhata Bay"},{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-15.700000,"lon":35.183334,"city":"Chiradzulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-16.016666,"lon":35.299999,"city":"Luchenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-16.033333,"lon":35.500000,"city":"Mulanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-15.383333,"lon":35.333332,"city":"Zomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.983334,"lon":33.783333,"city":"Lilongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-15.783333,"lon":35.000000,"city":"Blantyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.783333,"lon":34.433334,"city":"Salima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-9.933333,"lon":33.933334,"city":"Karonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-16.916666,"lon":35.266666,"city":"Nsanje"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.700000,"lon":35.183334,"city":"Chiradzulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-16.016666,"lon":35.299999,"city":"Luchenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-16.033333,"lon":35.500000,"city":"Mulanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.383333,"lon":35.333332,"city":"Zomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.983334,"lon":33.783333,"city":"Lilongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.783333,"lon":35.000000,"city":"Blantyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.783333,"lon":34.433334,"city":"Salima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-9.933333,"lon":33.933334,"city":"Karonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.466667,"lon":35.266666,"city":"Mangochi"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.700000,"lon":35.183334,"city":"Chiradzulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-16.016666,"lon":35.299999,"city":"Luchenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-16.033333,"lon":35.500000,"city":"Mulanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.383333,"lon":35.333332,"city":"Zomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.983334,"lon":33.783333,"city":"Lilongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.783333,"lon":35.000000,"city":"Blantyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.783333,"lon":34.433334,"city":"Salima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-9.933333,"lon":33.933334,"city":"Karonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-14.083333,"lon":34.916668,"city":"Monkey Bay"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-15.700000,"lon":35.183334,"city":"Chiradzulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-16.016666,"lon":35.299999,"city":"Luchenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-16.033333,"lon":35.500000,"city":"Mulanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-15.383333,"lon":35.333332,"city":"Zomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.983334,"lon":33.783333,"city":"Lilongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-15.783333,"lon":35.000000,"city":"Blantyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.783333,"lon":34.433334,"city":"Salima"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-9.933333,"lon":33.933334,"city":"Karonga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.983334,"lon":34.516666,"city":"Chipoka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-11.016666,"lon":33.866665,"city":"Rumphi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-11.900000,"lon":33.599998,"city":"Mzimba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-10.600000,"lon":34.116665,"city":"Livingstonia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.033333,"lon":33.483334,"city":"Kasungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-9.716667,"lon":33.266666,"city":"Chitipa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-15.800000,"lon":35.650002,"city":"Phalombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-14.983334,"lon":34.950001,"city":"Balaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-14.966667,"lon":35.516666,"city":"Machinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.516666,"lon":33.716667,"city":"Mponela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.650000,"lon":33.933334,"city":"Dowa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-13.800000,"lon":32.900002,"city":"Mchinji"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-16.066668,"lon":35.133335,"city":"Thyolo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-14.816667,"lon":34.633335,"city":"Ntcheu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-12.916667,"lon":34.299999,"city":"Nkhotakota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.066667,"lon":35.216667,"city":"Liwonde"},{"lat":-14.366667,"lon":34.333332,"city":"Dedza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-15.700000,"lon":35.183334,"city":"Chiradzulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-16.016666,"lon":35.299999,"city":"Luchenza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-16.033333,"lon":35.500000,"city":"Mulanje"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-15.383333,"lon":35.333332,"city":"Zomba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-13.983334,"lon":33.783333,"city":"Lilongwe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-15.616667,"lon":34.516666,"city":"Mwanza"},{"lat":-15.783333,"lon":35.000000,"city":"Blantyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
