-j '{"locations":[{"lat":13.315556,"lon":12.608889,"city":"Diffa"},{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.570556,"lon":7.044445,"city":"Tibiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.510555,"lon":6.765000,"city":"Dakoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":12.997500,"lon":8.910556,"city":"Magaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.211667,"lon":1.453056,"city":"Tillaberi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.252778,"lon":13.110833,"city":"Nguigmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.423889,"lon":8.477777,"city":"Matamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.461667,"lon":5.247500,"city":"Illela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.970278,"lon":8.891666,"city":"Tanout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.986944,"lon":10.270000,"city":"Goure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":15.452222,"lon":6.278333,"city":"Abalak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.508056,"lon":7.777222,"city":"Aguie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.890278,"lon":5.267778,"city":"Tahoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.553868,"lon":6.223281,"city":"Atako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":18.686666,"lon":12.919167,"city":"Bilma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.422222,"lon":6.045278,"city":"Bouza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.646111,"lon":4.028889,"city":"Dogondoutchi"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.350000,"lon":3.316667,"city":"Filingue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.800000,"lon":5.250000,"city":"Birnin Konni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.731389,"lon":0.919444,"city":"Ayorou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.075833,"lon":5.958611,"city":"Madaoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.957778,"lon":7.668334,"city":"Mayahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.010555,"lon":0.753056,"city":"Tera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.714167,"lon":9.150556,"city":"Miria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.570556,"lon":7.044445,"city":"Tibiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.510555,"lon":6.765000,"city":"Dakoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":12.997500,"lon":8.910556,"city":"Magaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.211667,"lon":1.453056,"city":"Tillaberi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.252778,"lon":13.110833,"city":"Nguigmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.423889,"lon":8.477777,"city":"Matamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.461667,"lon":5.247500,"city":"Illela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.970278,"lon":8.891666,"city":"Tanout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.986944,"lon":10.270000,"city":"Goure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":15.452222,"lon":6.278333,"city":"Abalak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.508056,"lon":7.777222,"city":"Aguie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.890278,"lon":5.267778,"city":"Tahoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.553868,"lon":6.223281,"city":"Atako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":18.686666,"lon":12.919167,"city":"Bilma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.422222,"lon":6.045278,"city":"Bouza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.887777,"lon":3.446667,"city":"Gaya"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.350000,"lon":3.316667,"city":"Filingue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.800000,"lon":5.250000,"city":"Birnin Konni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.731389,"lon":0.919444,"city":"Ayorou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.075833,"lon":5.958611,"city":"Madaoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.957778,"lon":7.668334,"city":"Mayahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.010555,"lon":0.753056,"city":"Tera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.714167,"lon":9.150556,"city":"Miria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.570556,"lon":7.044445,"city":"Tibiri"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.510555,"lon":6.765000,"city":"Dakoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":12.997500,"lon":8.910556,"city":"Magaria"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.211667,"lon":1.453056,"city":"Tillaberi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.252778,"lon":13.110833,"city":"Nguigmi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.423889,"lon":8.477777,"city":"Matamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.461667,"lon":5.247500,"city":"Illela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.970278,"lon":8.891666,"city":"Tanout"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.986944,"lon":10.270000,"city":"Goure"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":15.452222,"lon":6.278333,"city":"Abalak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.508056,"lon":7.777222,"city":"Aguie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.890278,"lon":5.267778,"city":"Tahoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.553868,"lon":6.223281,"city":"Atako"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":18.686666,"lon":12.919167,"city":"Bilma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.422222,"lon":6.045278,"city":"Bouza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.316667,"lon":2.083333,"city":"Ouallam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":15.886945,"lon":5.776667,"city":"Tchin-Tabaradene"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":14.757222,"lon":5.780556,"city":"Keita"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.307500,"lon":7.157500,"city":"Madarounfa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.308611,"lon":2.330833,"city":"Kollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.108056,"lon":2.359722,"city":"Say"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.217778,"lon":12.026667,"city":"Maine-Soroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.516666,"lon":2.116667,"city":"Niamey"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.800000,"lon":8.983334,"city":"Zinder"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.491667,"lon":7.096389,"city":"Maradi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":17.016666,"lon":8.000000,"city":"Alarsas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.753333,"lon":7.986389,"city":"Tessaoua"},{"lat":13.044444,"lon":3.194722,"city":"Dosso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350000,"lon":3.316667,"city":"Filingue"},{"lat":13.800000,"lon":5.250000,"city":"Birnin Konni"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350000,"lon":3.316667,"city":"Filingue"},{"lat":14.731389,"lon":0.919444,"city":"Ayorou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350000,"lon":3.316667,"city":"Filingue"},{"lat":14.075833,"lon":5.958611,"city":"Madaoua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":14.350000,"lon":3.316667,"city":"Filingue"},{"lat":13.957778,"lon":7.668334,"city":"Mayahi"}],"costing":"auto","directions_options":{"units":"miles"}}'
