-j '{"locations":[{"lat":0.416667,"lon":173.916672,"city":"Binoinano"},{"lat":1.329141,"lon":172.978012,"city":"Bairiki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.329141,"lon":172.978012,"city":"Bairiki"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-1.483333,"lon":175.066666,"city":"Buariki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-1.350000,"lon":176.433334,"city":"Rungata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.900000,"lon":169.550003,"city":"Ooma"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-1.350000,"lon":176.433334,"city":"Rungata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.483333,"lon":175.066666,"city":"Buariki"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":-1.350000,"lon":176.433334,"city":"Rungata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.916667,"lon":175.583328,"city":"Ijaki"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.350000,"lon":176.433334,"city":"Rungata"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.900000,"lon":173.033340,"city":"Tabiauea"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":2.050000,"lon":173.266663,"city":"Rawannawi"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"},{"lat":3.083333,"lon":172.816666,"city":"Butaritari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-1.216667,"lon":174.750000,"city":"Utiroa"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.083333,"lon":172.816666,"city":"Butaritari"},{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.083333,"lon":172.816666,"city":"Butaritari"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.083333,"lon":172.816666,"city":"Butaritari"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.083333,"lon":172.816666,"city":"Butaritari"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"},{"lat":1.816667,"lon":173.016663,"city":"Taburao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.666667,"lon":174.449997,"city":"Temaraia"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.816667,"lon":173.016663,"city":"Taburao"},{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.816667,"lon":173.016663,"city":"Taburao"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.869217,"lon":169.540634,"city":"Tarawa"},{"lat":-1.341926,"lon":175.989471,"city":"Tabukiniberu"}],"costing":"auto","directions_options":{"units":"miles"}}'
