-j '{"locations":[{"lat":5.433333,"lon":73.333336,"city":"Naifaru"},{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":-0.583333,"lon":73.233330,"city":"Midu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.883333,"lon":73.099998,"city":"Dhidhdhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":-0.583333,"lon":73.233330,"city":"Midu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":1.783333,"lon":73.383331,"city":"Hithadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":-0.583333,"lon":73.233330,"city":"Midu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.116667,"lon":73.033333,"city":"Eydhafushi"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.583333,"lon":73.233330,"city":"Midu"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":0.533333,"lon":72.933334,"city":"Thinadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.150000,"lon":73.266670,"city":"Funadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.483333,"lon":73.533333,"city":"Felidhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.666667,"lon":73.000000,"city":"Ugoofaaru"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":4.177108,"lon":73.509865,"city":"Male"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":3.100000,"lon":72.966667,"city":"Magoodhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":4.177108,"lon":73.509865,"city":"Male"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":2.666667,"lon":72.900002,"city":"Kudahuvadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-0.600000,"lon":73.083336,"city":"Hithadhoo"},{"lat":6.701776,"lon":73.118477,"city":"Nolhivaranfaru"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"},{"lat":5.766667,"lon":73.383331,"city":"Manadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"},{"lat":3.783333,"lon":72.966667,"city":"Mahibadhoo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.622066,"lon":73.069984,"city":"Kulhudhuffushi"},{"lat":2.916667,"lon":73.566666,"city":"Muli"}],"costing":"auto","directions_options":{"units":"miles"}}'
