-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.966667,"lon":35.533333,"city":"Rosh Pinna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.608334,"lon":35.333332,"city":"Sulam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.688889,"lon":35.420834,"city":"Kefar Tavor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.990002,"lon":35.145000,"city":"Esh Sheikh Dannun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.316666,"lon":34.900002,"city":"Nordiyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.061943,"lon":34.913887,"city":"Nehalim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.799999,"lon":35.099998,"city":"Abu Ghaush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.333611,"lon":34.857777,"city":"Netanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.886944,"lon":35.406944,"city":"Maghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.816668,"lon":34.766666,"city":"Gedera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.783333,"lon":34.716667,"city":"Gan Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.807220,"lon":35.260277,"city":"Kafr Manda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.723610,"lon":35.312500,"city":"Er Reina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.284721,"lon":34.979721,"city":"Qalansuwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.114166,"lon":34.973888,"city":"Kafr Qasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.925556,"lon":35.154999,"city":"Judeida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.750000,"lon":35.341667,"city":"Kafr Kanna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.316666,"lon":34.933334,"city":"Kefar Yona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.761665,"lon":34.971943,"city":"Tirat Karmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.516666,"lon":34.583332,"city":"Sederot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.232777,"lon":34.950279,"city":"Et Tira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.764999,"lon":35.049999,"city":"Nesher"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.208057,"lon":35.568611,"city":"Qiryat Shemona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.283333,"lon":34.616665,"city":"Ofaqim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.416666,"lon":34.583332,"city":"Netivot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.266666,"lon":34.883335,"city":"Even Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.783333,"lon":34.750000,"city":"Bene `Ayish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.853889,"lon":34.838612,"city":"Mazkeret Batya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.695835,"lon":35.372223,"city":"Dabburiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.953609,"lon":35.165279,"city":"Kafr Yasif"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.862499,"lon":35.366665,"city":"Deir Hanna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.750000,"lon":35.099998,"city":"Rekhasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":30.987223,"lon":34.931389,"city":"Yeroham"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.250000,"lon":34.933334,"city":"Tel Mond"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.862221,"lon":35.293335,"city":"Sakhnin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.866665,"lon":35.213055,"city":"Kabul"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.599998,"lon":34.950001,"city":"El Fureidis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.965279,"lon":35.379444,"city":"Beit Jann"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.933334,"lon":35.316666,"city":"Nahf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.019165,"lon":34.810555,"city":"Azor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.678612,"lon":35.322224,"city":"Iksal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.060276,"lon":34.874722,"city":"Ganne Tiqwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.435276,"lon":34.917500,"city":"Hadera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.600000,"lon":34.766666,"city":"Qiryat Gat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.069721,"lon":34.811668,"city":"Giv`atayim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.800556,"lon":35.106388,"city":"Qiryat Ata"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":33.005833,"lon":35.094723,"city":"Nahariyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.925278,"lon":34.866943,"city":"Ramla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.703609,"lon":35.295555,"city":"Nazareth"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.951389,"lon":34.895279,"city":"Lod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.750000,"lon":35.000000,"city":"Bet Shemesh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.923611,"lon":35.072777,"city":"`Akko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.174999,"lon":34.906944,"city":"Kefar Sava"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.165833,"lon":34.836666,"city":"Herzliyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.666666,"lon":34.583332,"city":"Ashqelon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.080555,"lon":34.814167,"city":"Ramat Gan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.023056,"lon":34.750278,"city":"Bat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.090279,"lon":34.839722,"city":"Bene Beraq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.011391,"lon":34.772221,"city":"Holon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.147221,"lon":34.841667,"city":"Ramat HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.693611,"lon":35.040833,"city":"Daliyat el Karmil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.848610,"lon":35.204723,"city":"Tamra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.716667,"lon":35.099998,"city":"Mevo Betar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.966667,"lon":35.494446,"city":"Zefat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.031113,"lon":34.845833,"city":"Or Yehuda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.876389,"lon":34.740002,"city":"Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.264721,"lon":35.008057,"city":"Et Taiyiba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":31.066668,"lon":35.033333,"city":"Dimona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.155834,"lon":34.952778,"city":"Jaljulya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.827499,"lon":35.085835,"city":"Qiryat Bialik"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.850834,"lon":35.070278,"city":"Qiryat Yam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.836388,"lon":35.075279,"city":"Qiryat Motzkin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.795555,"lon":35.528610,"city":"Tiberias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.515835,"lon":35.152500,"city":"Umm el Fahm"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":32.150833,"lon":34.888332,"city":"Hod HaSharon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":31.986668,"lon":34.851112,"city":"Kefar Habad"},{"lat":29.561111,"lon":34.951668,"city":"Elat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.700554,"lon":35.179722,"city":"Ramat Yishay"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.001389,"lon":34.830276,"city":"Bet Dagan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.993057,"lon":35.275002,"city":"Kefar Weradim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":33.066666,"lon":35.099998,"city":"Shelomi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.372839,"lon":34.816189,"city":"Lehavim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.299999,"lon":34.916668,"city":"Pardesiyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.750000,"lon":35.233334,"city":"Bir el Maksur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.766666,"lon":35.233334,"city":"Jerusalem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.067780,"lon":34.764721,"city":"Tel Aviv-Yafo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.815556,"lon":34.989166,"city":"Haifa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.816668,"lon":34.650002,"city":"Ashdod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.964167,"lon":34.804443,"city":"Rishon LeZiyyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.233334,"lon":34.783333,"city":"Beersheba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":30.609444,"lon":34.801109,"city":"Mizpe Ramon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.945835,"lon":35.343056,"city":"Sajur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.053055,"lon":34.877777,"city":"Savyon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.716667,"lon":35.441666,"city":"Kafr Kama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":33.049721,"lon":35.308887,"city":"Fassuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.400002,"lon":34.916668,"city":"Elyakhin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":33.024723,"lon":35.444443,"city":"Jish"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.794445,"lon":35.331944,"city":"`Uzeir"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.966667,"lon":35.533333,"city":"Rosh Pinna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.608334,"lon":35.333332,"city":"Sulam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.688889,"lon":35.420834,"city":"Kefar Tavor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.990002,"lon":35.145000,"city":"Esh Sheikh Dannun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.316666,"lon":34.900002,"city":"Nordiyya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.061943,"lon":34.913887,"city":"Nehalim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.799999,"lon":35.099998,"city":"Abu Ghaush"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.333611,"lon":34.857777,"city":"Netanya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.886944,"lon":35.406944,"city":"Maghar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.816668,"lon":34.766666,"city":"Gedera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.783333,"lon":34.716667,"city":"Gan Yavne"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.807220,"lon":35.260277,"city":"Kafr Manda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.723610,"lon":35.312500,"city":"Er Reina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.284721,"lon":34.979721,"city":"Qalansuwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.114166,"lon":34.973888,"city":"Kafr Qasim"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.925556,"lon":35.154999,"city":"Judeida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.750000,"lon":35.341667,"city":"Kafr Kanna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.316666,"lon":34.933334,"city":"Kefar Yona"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.761665,"lon":34.971943,"city":"Tirat Karmel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":31.516666,"lon":34.583332,"city":"Sederot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.232777,"lon":34.950279,"city":"Et Tira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.014999,"lon":35.349445,"city":"Hurfeish"},{"lat":32.764999,"lon":35.049999,"city":"Nesher"}],"costing":"auto","directions_options":{"units":"miles"}}'
