-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.486668,"lon":105.922775,"city":"Darhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.916668,"lon":106.916664,"city":"Ulaanbaatar"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.005554,"lon":91.641945,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.968334,"lon":89.962502,"city":"OElgiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":44.670238,"lon":102.174911,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":49.634167,"lon":100.162498,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.486668,"lon":105.922775,"city":"Darhan"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":48.968334,"lon":89.962502,"city":"OElgiy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":44.670238,"lon":102.174911,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":49.634167,"lon":100.162498,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.005554,"lon":91.641945,"city":"Hovd"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":44.670238,"lon":102.174911,"city":"Hovd"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":49.634167,"lon":100.162498,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.968334,"lon":89.962502,"city":"OElgiy"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":49.634167,"lon":100.162498,"city":"Moron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":44.670238,"lon":102.174911,"city":"Hovd"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":49.634167,"lon":100.162498,"city":"Moron"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":46.716667,"lon":100.116669,"city":"Bayanhongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":46.680557,"lon":113.279167,"city":"Baruun-Urt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":46.361111,"lon":108.361115,"city":"Choyr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":48.066666,"lon":114.500000,"city":"Choybalsan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":50.231388,"lon":106.207779,"city":"Suhbaatar"},{"lat":49.033333,"lon":104.083336,"city":"Erdenet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":47.706944,"lon":106.952774,"city":"Dzuunmod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":48.812500,"lon":103.534721,"city":"Bulgan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":45.762501,"lon":106.270836,"city":"Mandalgovi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":43.570835,"lon":104.425003,"city":"Dalandzadgad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":47.319443,"lon":110.655556,"city":"Ondorhaan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":48.756668,"lon":98.283890,"city":"Tosontsengel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":47.197529,"lon":102.823792,"city":"Harhorin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":47.474998,"lon":101.454170,"city":"Tsetserleg"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":49.880699,"lon":115.725258,"city":"Ereencav"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":48.852291,"lon":106.457863,"city":"Dzuunharaa"},{"lat":49.981110,"lon":92.066666,"city":"Ulaangom"}],"costing":"auto","directions_options":{"units":"miles"}}'
