-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.666667,"lon":15.383333,"city":"Beinamar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":11.059722,"lon":17.933056,"city":"Melfi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.266666,"lon":16.933332,"city":"Beboto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.350000,"lon":17.766666,"city":"Moissala"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":13.466667,"lon":22.200001,"city":"Adre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":11.783333,"lon":17.166666,"city":"Ngama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.683333,"lon":16.566668,"city":"Bebedjia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":17.916666,"lon":19.116667,"city":"Faya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":10.482500,"lon":16.716110,"city":"Bousso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.333333,"lon":16.150000,"city":"Bere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":12.376667,"lon":17.058056,"city":"Bokoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":13.642500,"lon":16.488890,"city":"Moussoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":14.533333,"lon":20.916666,"city":"Biltine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.366667,"lon":17.366667,"city":"Goundi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.627222,"lon":15.513889,"city":"Gounou-Gaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.666667,"lon":15.383333,"city":"Beinamar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":11.059722,"lon":17.933056,"city":"Melfi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.266666,"lon":16.933332,"city":"Beboto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.933333,"lon":15.533333,"city":"Guelengdeng"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":11.783333,"lon":17.166666,"city":"Ngama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.683333,"lon":16.566668,"city":"Bebedjia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":17.916666,"lon":19.116667,"city":"Faya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":10.482500,"lon":16.716110,"city":"Bousso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.333333,"lon":16.150000,"city":"Bere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":12.376667,"lon":17.058056,"city":"Bokoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":13.642500,"lon":16.488890,"city":"Moussoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":14.533333,"lon":20.916666,"city":"Biltine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.366667,"lon":17.366667,"city":"Goundi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.627222,"lon":15.513889,"city":"Gounou-Gaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.666667,"lon":15.383333,"city":"Beinamar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":11.059722,"lon":17.933056,"city":"Melfi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.266666,"lon":16.933332,"city":"Beboto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.766666,"lon":14.150000,"city":"Mboursou Lere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":9.450000,"lon":18.950001,"city":"Kyabe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":13.466667,"lon":22.200001,"city":"Adre"},{"lat":13.216667,"lon":18.333334,"city":"Ati"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.683333,"lon":16.566668,"city":"Bebedjia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":17.916666,"lon":19.116667,"city":"Faya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":10.482500,"lon":16.716110,"city":"Bousso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.333333,"lon":16.150000,"city":"Bere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":12.376667,"lon":17.058056,"city":"Bokoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":13.642500,"lon":16.488890,"city":"Moussoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":14.533333,"lon":20.916666,"city":"Biltine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.366667,"lon":17.366667,"city":"Goundi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.627222,"lon":15.513889,"city":"Gounou-Gaya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.666667,"lon":15.383333,"city":"Beinamar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":11.059722,"lon":17.933056,"city":"Melfi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.266666,"lon":16.933332,"city":"Beboto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":21.837500,"lon":17.427500,"city":"Aozou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":12.216667,"lon":21.416666,"city":"Goz Beida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":15.116667,"lon":22.250000,"city":"Iriba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":12.998055,"lon":15.737500,"city":"Massakory"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.983334,"lon":16.316668,"city":"Benoy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.566667,"lon":16.083334,"city":"Moundou"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.150000,"lon":18.383333,"city":"Sarh"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":13.829163,"lon":20.832396,"city":"Abeche"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.316667,"lon":15.800000,"city":"Kelo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.916667,"lon":17.549999,"city":"Koumra"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.366667,"lon":14.900000,"city":"Pala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":11.033333,"lon":20.283333,"city":"Am Timan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":10.280556,"lon":15.372222,"city":"Bongor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":12.183333,"lon":18.700001,"city":"Mongo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":8.650000,"lon":16.850000,"city":"Doba"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":9.400000,"lon":16.299999,"city":"Lai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":13.300000,"lon":19.683332,"city":"Oum Hadjer"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":11.981667,"lon":18.212778,"city":"Bitkine"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":14.119445,"lon":15.313334,"city":"Mao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":12.474167,"lon":15.442778,"city":"Massaguet"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.783333,"lon":17.166666,"city":"Ngama"},{"lat":11.809444,"lon":15.861111,"city":"Dourbali"}],"costing":"auto","directions_options":{"units":"miles"}}'
