-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-10.716667,"lon":38.799999,"city":"Masasi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-9.300000,"lon":32.766666,"city":"Tunduma"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-4.576667,"lon":30.102501,"city":"Kasulu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-7.700000,"lon":36.950001,"city":"Kidatu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-10.950000,"lon":39.283333,"city":"Newala Kisimani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-6.150000,"lon":36.866665,"city":"Geiro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-3.023611,"lon":31.874722,"city":"Buseresere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-2.050000,"lon":33.866665,"city":"Bunda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-3.561823,"lon":36.978951,"city":"Merelani"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-3.020278,"lon":31.895834,"city":"Katoro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-8.133333,"lon":36.683334,"city":"Ifakara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-9.333333,"lon":34.766666,"city":"Njombe"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-10.000000,"lon":39.716667,"city":"Lindi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-9.116667,"lon":32.933334,"city":"Vwawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-6.700000,"lon":38.733334,"city":"Mlandizi"},{"lat":-5.109167,"lon":31.041945,"city":"Nguruka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.683333,"lon":36.033333,"city":"Ilula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.586389,"lon":30.720278,"city":"Kibondo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-9.250000,"lon":33.650002,"city":"Tukuyu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.516667,"lon":31.049999,"city":"Namanyere"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.116667,"lon":39.200001,"city":"Mkuranga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.633333,"lon":39.049999,"city":"Bungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-2.637778,"lon":31.766945,"city":"Chato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-2.850000,"lon":32.433334,"city":"Kasamwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.633333,"lon":32.766666,"city":"Sikonge"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-8.933333,"lon":36.133335,"city":"Malinyi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-10.566667,"lon":38.799999,"city":"Lukuledi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.083333,"lon":34.150002,"city":"Kisesa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.733333,"lon":38.950001,"city":"Kibiti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-2.631944,"lon":31.308889,"city":"Biharamulo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.416667,"lon":38.016666,"city":"Chanika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-6.250000,"lon":38.666668,"city":"Mvomero"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-2.870556,"lon":30.528055,"city":"Bugarama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.066667,"lon":32.733334,"city":"Tumbi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-1.350000,"lon":34.366665,"city":"Tarime"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-7.416667,"lon":30.600000,"city":"Kirando"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-2.800000,"lon":33.983334,"city":"Bariadi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.366667,"lon":33.950001,"city":"Somanda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-9.583333,"lon":33.849998,"city":"Kyela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.282778,"lon":30.964167,"city":"Kakonko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.900000,"lon":35.783333,"city":"Kondoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.266667,"lon":34.366665,"city":"Kiomboi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.516667,"lon":33.516666,"city":"Songwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-6.766667,"lon":38.916668,"city":"Kibaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.950000,"lon":34.133335,"city":"Mgandu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.066667,"lon":32.049999,"city":"Urambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.550000,"lon":33.400002,"city":"Old Shinyanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-8.300000,"lon":31.516666,"city":"Matai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.783333,"lon":38.283333,"city":"Lushoto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-1.233333,"lon":34.433334,"city":"Sirari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-3.183333,"lon":33.783333,"city":"Nyalikungu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-5.103611,"lon":30.391111,"city":"Uvinza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.550000,"lon":34.849998,"city":"Mtinko"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-8.850000,"lon":34.016666,"city":"Chimala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.366667,"lon":34.200001,"city":"Shelui"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-8.850000,"lon":33.849998,"city":"Igurusi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-10.900000,"lon":39.333332,"city":"Luchingu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-10.933333,"lon":35.016666,"city":"Mbinga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":-8.700000,"lon":34.383335,"city":"Rujewa"},{"lat":-4.750000,"lon":34.533333,"city":"Sepuka"}],"costing":"auto","directions_options":{"units":"miles"}}'
