-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.070000,"lon":-75.520554,"city":"Manizales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":8.236389,"lon":-73.357780,"city":"Ocana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":6.338889,"lon":-75.562225,"city":"Bello"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.438889,"lon":-75.232224,"city":"Ibague"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":11.247222,"lon":-74.201668,"city":"Santa Marta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.813334,"lon":-75.696114,"city":"Pereira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":7.129722,"lon":-73.125832,"city":"Bucaramanga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":7.883333,"lon":-72.505280,"city":"Cucuta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":10.399722,"lon":-75.514442,"city":"Cartagena"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":10.963889,"lon":-74.796387,"city":"Barranquilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":6.291389,"lon":-75.536110,"city":"Medellin"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":3.437222,"lon":-76.522499,"city":"Cali"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.600000,"lon":-74.083336,"city":"Bogota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":7.065278,"lon":-73.854721,"city":"Barrancabermeja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.452222,"lon":-74.669167,"city":"La Dorada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":6.989444,"lon":-73.053612,"city":"Piedecuesta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":7.885556,"lon":-76.634720,"city":"Apartado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":1.798611,"lon":-78.815559,"city":"Tumaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":11.009444,"lon":-74.254166,"city":"Cienaga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.343889,"lon":-74.367775,"city":"Fusagasuga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.028333,"lon":-74.005836,"city":"Zipaquira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.826944,"lon":-73.020279,"city":"Duitama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":11.544444,"lon":-72.907219,"city":"Riohacha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.816667,"lon":-74.366669,"city":"Facatativa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":9.241389,"lon":-74.753334,"city":"Magangue"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":10.858889,"lon":-74.773056,"city":"Malambo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.535278,"lon":-73.367775,"city":"Tunja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":3.893333,"lon":-77.069725,"city":"Buenaventura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.834722,"lon":-75.672501,"city":"Dos Quebradas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.086667,"lon":-76.199997,"city":"Tulua"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":6.173056,"lon":-75.563889,"city":"Envigado"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.746389,"lon":-75.911667,"city":"Cartago"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":1.617500,"lon":-75.617500,"city":"Florencia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":7.070833,"lon":-73.173058,"city":"Giron"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":3.902222,"lon":-76.302780,"city":"Buga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":5.720556,"lon":-72.929726,"city":"Sogamoso"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":4.303056,"lon":-74.800835,"city":"Girardot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.949445,"lon":-75.447777,"city":"Sahagun"},{"lat":11.384167,"lon":-72.244164,"city":"Maicao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.838333,"lon":-72.513336,"city":"Los Patios"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":12.584723,"lon":-81.700554,"city":"San Andres"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.986944,"lon":-75.197220,"city":"Caucasia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.868056,"lon":-75.621391,"city":"Santa Rosa de Cabal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.152778,"lon":-74.888611,"city":"Espinal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":10.329444,"lon":-75.408333,"city":"Turbaco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":8.885555,"lon":-75.796669,"city":"Cerete"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":9.004723,"lon":-73.978058,"city":"El Banco"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.716667,"lon":-74.216667,"city":"Funza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":1.867500,"lon":-76.056389,"city":"Pitalito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":5.339445,"lon":-72.394165,"city":"Yopal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.532500,"lon":-75.643608,"city":"Calarca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":6.155278,"lon":-75.388885,"city":"Rionegro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.866667,"lon":-74.066666,"city":"Chia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.833889,"lon":-72.474167,"city":"Villa del Rosario"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":6.090000,"lon":-75.637497,"city":"Caldas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.982500,"lon":-75.603615,"city":"Chinchina"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":10.637777,"lon":-74.922775,"city":"Sabanalarga"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.090278,"lon":-70.761665,"city":"Arauca"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.585000,"lon":-76.495834,"city":"Yumbo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":8.312500,"lon":-73.626945,"city":"Aguachica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":5.694722,"lon":-76.661110,"city":"Quibdo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":0.830278,"lon":-77.644447,"city":"Ipiales"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":5.618889,"lon":-73.820000,"city":"Chiquinquira"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":8.414722,"lon":-75.588333,"city":"Planeta Rica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.688056,"lon":-76.316666,"city":"El Cerrito"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":9.317778,"lon":-75.295830,"city":"Corozal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.083333,"lon":-74.703613,"city":"Segovia"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":9.231667,"lon":-75.819725,"city":"Lorica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.987500,"lon":-73.756668,"city":"Acacias"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.594167,"lon":-74.811943,"city":"El Bagre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.013056,"lon":-76.486664,"city":"Santander de Quilichao"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":4.268889,"lon":-75.936111,"city":"Sevilla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":10.799723,"lon":-74.918335,"city":"Baranoa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.421111,"lon":-76.244720,"city":"Pradera"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.263889,"lon":-76.544441,"city":"Jamundi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.233611,"lon":-76.419441,"city":"Puerto Tejada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":3.327500,"lon":-76.238609,"city":"Florida"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":9.722222,"lon":-75.133057,"city":"El Carmen de Bolivar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":7.676944,"lon":-76.686386,"city":"Chigorodo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":9.791945,"lon":-74.787224,"city":"Plato"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":6.348889,"lon":-75.513054,"city":"Copacabana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":6.160555,"lon":-75.646942,"city":"La Estrella"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":10.521389,"lon":-74.186668,"city":"Fundacion"},{"lat":10.254444,"lon":-75.343887,"city":"Arjona"}],"costing":"auto","directions_options":{"units":"miles"}}'
