-j '{"locations":[{"lat":24.748333,"lon":50.840000,"city":"Abu Samrah"},{"lat":26.021667,"lon":51.366943,"city":"Fuwayrit"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.291945,"lon":51.424446,"city":"Ar Rayyan"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.416945,"lon":51.403889,"city":"Umm Salal Muhammad"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"},{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.167778,"lon":51.606945,"city":"Al Wakrah"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"},{"lat":25.429722,"lon":50.785831,"city":"Dukhan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.683889,"lon":51.505833,"city":"Al Khawr"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.429722,"lon":50.785831,"city":"Dukhan"},{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.429722,"lon":50.785831,"city":"Dukhan"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.429722,"lon":50.785831,"city":"Dukhan"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"},{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.150833,"lon":51.537777,"city":"Al Wukayr"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.214167,"lon":50.807220,"city":"Umm Bab"},{"lat":24.904444,"lon":51.174999,"city":"Al Kharrarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
