-j '{"locations":[{"lat":6.683333,"lon":-57.916668,"city":"Mahaica Village"},{"lat":3.383333,"lon":-59.799999,"city":"Lethem"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.200000,"lon":-59.783333,"city":"Mabaruma"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.200000,"lon":-59.783333,"city":"Mabaruma"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":8.200000,"lon":-59.783333,"city":"Mabaruma"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.400000,"lon":-58.616665,"city":"Bartica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.550000,"lon":-57.799999,"city":"Mahaicony Village"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.400000,"lon":-58.616665,"city":"Bartica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-57.599998,"city":"Fort Wellington"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":6.400000,"lon":-58.616665,"city":"Bartica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.807500,"lon":-58.186943,"city":"Vreed en Hoop"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"},{"lat":6.400000,"lon":-58.616665,"city":"Bartica"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"},{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":5.883333,"lon":-57.133335,"city":"Skeldon"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-58.616665,"city":"Bartica"},{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-58.616665,"city":"Bartica"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-58.616665,"city":"Bartica"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.400000,"lon":-58.616665,"city":"Bartica"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"},{"lat":6.000000,"lon":-58.299999,"city":"Linden"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.250000,"lon":-57.516666,"city":"New Amsterdam"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.000000,"lon":-58.299999,"city":"Linden"},{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.000000,"lon":-58.299999,"city":"Linden"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":6.800000,"lon":-58.166668,"city":"Georgetown"},{"lat":6.283333,"lon":-57.533333,"city":"Rosignol"}],"costing":"auto","directions_options":{"units":"miles"}}'
