-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.318056,"lon":48.039165,"city":"Bayan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.257223,"lon":48.057220,"city":"Sabah as Salim"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.295834,"lon":48.078609,"city":"Salwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.318056,"lon":48.039165,"city":"Bayan"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.295834,"lon":48.078609,"city":"Salwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295000,"lon":47.933056,"city":"Ar Rabiyah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.295834,"lon":48.078609,"city":"Salwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.096111,"lon":48.132778,"city":"Al Manqaf"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.295834,"lon":48.078609,"city":"Salwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.365000,"lon":48.001389,"city":"Ad Dasmah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.295834,"lon":48.078609,"city":"Salwa"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.369722,"lon":47.978333,"city":"Kuwait"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145834,"lon":48.094723,"city":"Ar Riqqah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.369722,"lon":47.978333,"city":"Kuwait"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.082500,"lon":48.130280,"city":"Al Fuhayhil"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.277500,"lon":47.958611,"city":"Al Farwaniyah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.333889,"lon":48.076111,"city":"As Salimiyah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":28.639166,"lon":47.930557,"city":"Al Wafrah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":29.442499,"lon":48.274723,"city":"Az Zawr"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":29.173889,"lon":48.121113,"city":"Al Fintas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.269167,"lon":47.978054,"city":"Janub as Surrah"},{"lat":29.225277,"lon":48.101665,"city":"Al Funaytis"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":29.145000,"lon":48.130280,"city":"Al Mahbulah"},{"lat":29.347221,"lon":47.961666,"city":"Ash Shamiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
