-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.892502,"lon":13.180000,"city":"Tripoli"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":25.904444,"lon":13.897223,"city":"Murzuq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":26.583334,"lon":12.766666,"city":"Awbari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":27.533333,"lon":14.283333,"city":"Birak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.183334,"lon":20.600000,"city":"Al Abyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":29.166666,"lon":16.133333,"city":"Waddan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.433332,"lon":12.983334,"city":"Mizdah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.756390,"lon":12.575000,"city":"Surman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":24.964722,"lon":10.172778,"city":"Ghat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.616665,"lon":14.000000,"city":"Masallatah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.116665,"lon":20.066668,"city":"Banghazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":30.953890,"lon":20.121666,"city":"Az Zuwaytinah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":29.116667,"lon":15.933333,"city":"Hun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.950001,"lon":11.866667,"city":"Zaltan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.668612,"lon":20.250000,"city":"Suluq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":30.416666,"lon":19.578611,"city":"Al Burayqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.766666,"lon":25.100000,"city":"Bardiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":29.108055,"lon":21.286945,"city":"Awjilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.950001,"lon":12.016666,"city":"Jadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":29.033333,"lon":21.549999,"city":"Jalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":24.216667,"lon":23.299999,"city":"At Taj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":32.533333,"lon":20.566668,"city":"Al `Aquriyah"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":26.583334,"lon":12.766666,"city":"Awbari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":27.533333,"lon":14.283333,"city":"Birak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.183334,"lon":20.600000,"city":"Al Abyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":29.166666,"lon":16.133333,"city":"Waddan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.433332,"lon":12.983334,"city":"Mizdah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.756390,"lon":12.575000,"city":"Surman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":24.964722,"lon":10.172778,"city":"Ghat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.616665,"lon":14.000000,"city":"Masallatah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.116665,"lon":20.066668,"city":"Banghazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":30.953890,"lon":20.121666,"city":"Az Zuwaytinah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":29.116667,"lon":15.933333,"city":"Hun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.950001,"lon":11.866667,"city":"Zaltan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.668612,"lon":20.250000,"city":"Suluq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":30.416666,"lon":19.578611,"city":"Al Burayqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.766666,"lon":25.100000,"city":"Bardiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":29.108055,"lon":21.286945,"city":"Awjilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.950001,"lon":12.016666,"city":"Jadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":29.033333,"lon":21.549999,"city":"Jalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":24.216667,"lon":23.299999,"city":"At Taj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":32.766666,"lon":22.250000,"city":"Al Qubbah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":25.904444,"lon":13.897223,"city":"Murzuq"},{"lat":31.766666,"lon":13.983334,"city":"Bani Walid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":27.533333,"lon":14.283333,"city":"Birak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.183334,"lon":20.600000,"city":"Al Abyar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":29.166666,"lon":16.133333,"city":"Waddan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.433332,"lon":12.983334,"city":"Mizdah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.756390,"lon":12.575000,"city":"Surman"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":24.964722,"lon":10.172778,"city":"Ghat"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.616665,"lon":14.000000,"city":"Masallatah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.116665,"lon":20.066668,"city":"Banghazi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":30.953890,"lon":20.121666,"city":"Az Zuwaytinah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":29.116667,"lon":15.933333,"city":"Hun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.950001,"lon":11.866667,"city":"Zaltan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.668612,"lon":20.250000,"city":"Suluq"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":30.416666,"lon":19.578611,"city":"Al Burayqah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.766666,"lon":25.100000,"city":"Bardiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":29.108055,"lon":21.286945,"city":"Awjilah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.950001,"lon":12.016666,"city":"Jadu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":29.033333,"lon":21.549999,"city":"Jalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":30.759167,"lon":20.223055,"city":"Ajdabiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":24.216667,"lon":23.299999,"city":"At Taj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.378334,"lon":15.090555,"city":"Misratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.433334,"lon":13.633333,"city":"Tarhunah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.650002,"lon":14.266666,"city":"Al Khums"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.763054,"lon":12.715000,"city":"Harat az Zawiyah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.934444,"lon":12.079166,"city":"Zuwarah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.206112,"lon":16.594723,"city":"Surt"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":27.049999,"lon":14.400000,"city":"Al Jadid"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.083611,"lon":23.976389,"city":"Tobruk"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.791943,"lon":12.484722,"city":"Sabratah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.500000,"lon":20.833334,"city":"Al Marj"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.172222,"lon":13.020278,"city":"Gasr Garian"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.764999,"lon":22.639166,"city":"Darnah"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":32.063057,"lon":12.526944,"city":"Yafran"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":26.583334,"lon":12.766666,"city":"Awbari"},{"lat":31.868334,"lon":10.982778,"city":"Nalut"}],"costing":"auto","directions_options":{"units":"miles"}}'
