-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.283333,"lon":81.666664,"city":"Ampara"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":9.816667,"lon":80.233330,"city":"Point Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.053611,"lon":80.211670,"city":"Galle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.416667,"lon":81.816666,"city":"Kalmunai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":8.566667,"lon":81.233330,"city":"Trincomalee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.296389,"lon":80.635002,"city":"Kandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.902778,"lon":79.908333,"city":"Sri Jayewardenepura Kotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.883333,"lon":79.900002,"city":"Pita Kotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.208611,"lon":79.835831,"city":"Negombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":9.666667,"lon":80.000000,"city":"Jaffna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.773333,"lon":79.882500,"city":"Moratuwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.833333,"lon":79.866669,"city":"Galkissa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.931944,"lon":79.847778,"city":"Colombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.225000,"lon":80.056664,"city":"Ambalangoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.421111,"lon":79.998886,"city":"Bentota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.897222,"lon":80.595833,"city":"Hatton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":9.400000,"lon":80.400002,"city":"Kilinochchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.023056,"lon":80.788887,"city":"Tangalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.866667,"lon":81.349998,"city":"Monaragala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.091667,"lon":79.994164,"city":"Gampaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.716667,"lon":80.059998,"city":"Horana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.800000,"lon":81.500000,"city":"Wattegama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.173333,"lon":79.961945,"city":"Minuwangoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.480879,"lon":80.127083,"city":"Horawala Junction"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.470833,"lon":80.045555,"city":"Kuliyapitiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.766667,"lon":80.966667,"city":"Haputale"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.936666,"lon":80.661110,"city":"Talawakele"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.140278,"lon":80.103889,"city":"Hikkaduwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.253611,"lon":80.527496,"city":"Kadugannawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.950000,"lon":80.750000,"city":"Sigiriya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.900000,"lon":79.916664,"city":"Battaramulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.840833,"lon":80.013885,"city":"Homagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.473889,"lon":79.984169,"city":"Beruwala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.713333,"lon":79.904167,"city":"Panadura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.933333,"lon":79.933334,"city":"Mulleriyawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.047778,"lon":79.893890,"city":"Kandana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.084445,"lon":79.894722,"city":"Ja-Ela"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.989722,"lon":79.893333,"city":"Wattala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.950000,"lon":79.900002,"city":"Peliyagoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.960000,"lon":79.897781,"city":"Kelaniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.486667,"lon":80.364723,"city":"Kurunegala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.970779,"lon":80.782860,"city":"Nuwara Eliya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.164722,"lon":80.576668,"city":"Gampola"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.575833,"lon":79.795280,"city":"Chilaw"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.766667,"lon":81.599998,"city":"Eravur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":5.966667,"lon":80.416664,"city":"Weligama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.900000,"lon":80.083336,"city":"Hanwella Ihala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":9.816667,"lon":80.166664,"city":"Valvedditturai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.860000,"lon":80.651665,"city":"Dambulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.846111,"lon":79.928055,"city":"Maharagama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.933333,"lon":79.916664,"city":"Kotikawatta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":8.356475,"lon":80.417259,"city":"Anuradhapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":8.750000,"lon":80.500000,"city":"Vavuniya"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.983889,"lon":79.876389,"city":"Hendala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.682778,"lon":80.399170,"city":"Ratnapura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":8.033333,"lon":79.816666,"city":"Puttalam"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.983333,"lon":81.050003,"city":"Badulla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":7.033333,"lon":79.900002,"city":"Welisara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.576111,"lon":79.965836,"city":"Kalutara"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.164722,"lon":79.873055,"city":"Katunayaka"},{"lat":6.931667,"lon":79.894447,"city":"Kolonnawa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":9.816667,"lon":80.233330,"city":"Point Pedro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.053611,"lon":80.211670,"city":"Galle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.416667,"lon":81.816666,"city":"Kalmunai"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":8.566667,"lon":81.233330,"city":"Trincomalee"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.296389,"lon":80.635002,"city":"Kandy"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.902778,"lon":79.908333,"city":"Sri Jayewardenepura Kotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.883333,"lon":79.900002,"city":"Pita Kotte"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.208611,"lon":79.835831,"city":"Negombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":9.666667,"lon":80.000000,"city":"Jaffna"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.773333,"lon":79.882500,"city":"Moratuwa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.833333,"lon":79.866669,"city":"Galkissa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.931944,"lon":79.847778,"city":"Colombo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.225000,"lon":80.056664,"city":"Ambalangoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.421111,"lon":79.998886,"city":"Bentota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.897222,"lon":80.595833,"city":"Hatton"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":9.400000,"lon":80.400002,"city":"Kilinochchi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.023056,"lon":80.788887,"city":"Tangalla"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.866667,"lon":81.349998,"city":"Monaragala"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.091667,"lon":79.994164,"city":"Gampaha"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.716667,"lon":80.059998,"city":"Horana"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.800000,"lon":81.500000,"city":"Wattegama"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.173333,"lon":79.961945,"city":"Minuwangoda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":6.480879,"lon":80.127083,"city":"Horawala Junction"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":7.716667,"lon":81.699997,"city":"Batticaloa"},{"lat":7.470833,"lon":80.045555,"city":"Kuliyapitiya"}],"costing":"auto","directions_options":{"units":"miles"}}'
