-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.733334,"lon":18.116667,"city":"Komarom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.799999,"lon":18.750000,"city":"Esztergom"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.431389,"lon":19.487499,"city":"Kiskunhalas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.633335,"lon":19.133333,"city":"Dunakeszi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.866665,"lon":17.283333,"city":"Mosonmagyarovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.650002,"lon":20.266666,"city":"Szentes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.566666,"lon":20.666666,"city":"Oroshaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.713612,"lon":19.852222,"city":"Kiskunfelegyhaza"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.099998,"lon":17.566668,"city":"Ajka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.183334,"lon":18.966667,"city":"Baja"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.783333,"lon":19.133333,"city":"Vac"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.349998,"lon":18.716667,"city":"Szekszard"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.333332,"lon":17.466667,"city":"Papa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.783333,"lon":19.933332,"city":"Gyongyos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":48.250000,"lon":20.633333,"city":"Kazincbarcika"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.599998,"lon":19.366667,"city":"Godollo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":46.650002,"lon":21.283333,"city":"Gyula"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.483334,"lon":18.316668,"city":"Oroszlany"},{"lat":47.666668,"lon":21.516666,"city":"Hajduboszormeny"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.400002,"lon":19.283333,"city":"Vecses"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.000000,"lon":20.633333,"city":"Mezotur"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.950001,"lon":22.333334,"city":"Mateszalka"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":45.993057,"lon":18.683056,"city":"Mohacs"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.700001,"lon":20.150000,"city":"Csongrad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.526390,"lon":18.985834,"city":"Kalocsa"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":48.216667,"lon":22.083334,"city":"Kisvarda"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.866665,"lon":20.549999,"city":"Szarvas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":48.400002,"lon":21.666666,"city":"Satoraljaujhely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.849998,"lon":21.433332,"city":"Hajdunanas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.633335,"lon":18.866667,"city":"Paks"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.383335,"lon":18.116667,"city":"Dombovar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.766666,"lon":21.133333,"city":"Bekes"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.200001,"lon":18.133333,"city":"Varpalota"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.766666,"lon":17.250000,"city":"Keszthely"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.349998,"lon":19.450001,"city":"Monor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.383335,"lon":19.233334,"city":"Gyal"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.316666,"lon":20.933332,"city":"Karcag"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.666668,"lon":19.683332,"city":"Hatvan"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.183334,"lon":20.416666,"city":"Torokszentmiklos"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.900002,"lon":18.049999,"city":"Siofok"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.450001,"lon":21.400000,"city":"Hajduszoboszlo"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.669434,"lon":19.075613,"city":"Szentendre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.700001,"lon":19.133333,"city":"God"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.833332,"lon":22.133333,"city":"Nyirbator"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.799999,"lon":21.683332,"city":"Ujfeherto"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.966667,"lon":21.350000,"city":"Tiszavasvari"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.416668,"lon":19.400000,"city":"Gyomro"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.299999,"lon":18.533333,"city":"Bonyhad"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.966667,"lon":19.833334,"city":"Batonyterenye"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":48.316666,"lon":21.583334,"city":"Sarospatak"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.383335,"lon":18.200001,"city":"Mor"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.650002,"lon":19.033333,"city":"Pomaz"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.620556,"lon":19.288610,"city":"Kiskoros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":46.933334,"lon":20.833334,"city":"Gyomaendrod"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.253952,"lon":16.935253,"city":"Sarvar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.616665,"lon":21.350000,"city":"Balmazujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.316666,"lon":21.116667,"city":"Puspokladany"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.216667,"lon":21.549999,"city":"Berettyoujfalu"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.183334,"lon":20.000000,"city":"Abony"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.183334,"lon":19.316668,"city":"Dabas"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.616665,"lon":19.200001,"city":"Fot"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.349998,"lon":19.083334,"city":"Dunaharaszti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":47.933334,"lon":21.083334,"city":"Tiszaujvaros"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":47.733334,"lon":18.116667,"city":"Komarom"},{"lat":48.083332,"lon":19.299999,"city":"Balassagyarmat"}],"costing":"auto","directions_options":{"units":"miles"}}'
