-j '{"locations":[{"lat":12.149445,"lon":42.477501,"city":"Dorra"},{"lat":11.595000,"lon":43.148056,"city":"Djibouti"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":11.108611,"lon":42.373890,"city":"Dikhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":11.522223,"lon":42.841946,"city":"`Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.595000,"lon":43.148056,"city":"Djibouti"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.963056,"lon":43.290554,"city":"Obock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.108611,"lon":42.373890,"city":"Dikhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.522223,"lon":42.841946,"city":"`Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.155833,"lon":42.712502,"city":"`Ali Sabieh"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.963056,"lon":43.290554,"city":"Obock"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.108611,"lon":42.373890,"city":"Dikhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.522223,"lon":42.841946,"city":"`Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.785277,"lon":42.884445,"city":"Tadjoura"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":11.108611,"lon":42.373890,"city":"Dikhil"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":11.522223,"lon":42.841946,"city":"`Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.963056,"lon":43.290554,"city":"Obock"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.108611,"lon":42.373890,"city":"Dikhil"},{"lat":11.522223,"lon":42.841946,"city":"`Arta"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.108611,"lon":42.373890,"city":"Dikhil"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.108611,"lon":42.373890,"city":"Dikhil"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.108611,"lon":42.373890,"city":"Dikhil"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.108611,"lon":42.373890,"city":"Dikhil"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.522223,"lon":42.841946,"city":"`Arta"},{"lat":11.310278,"lon":42.929443,"city":"Holhol"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.522223,"lon":42.841946,"city":"`Arta"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.522223,"lon":42.841946,"city":"`Arta"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.522223,"lon":42.841946,"city":"`Arta"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.310278,"lon":42.929443,"city":"Holhol"},{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.310278,"lon":42.929443,"city":"Holhol"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.310278,"lon":42.929443,"city":"Holhol"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"},{"lat":11.461111,"lon":43.252777,"city":"Loyada"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":12.421667,"lon":42.895557,"city":"Alaili Dadda`"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":11.461111,"lon":43.252777,"city":"Loyada"},{"lat":11.715834,"lon":41.836113,"city":"Galafi"}],"costing":"auto","directions_options":{"units":"miles"}}'
