-j '{"locations":[{"lat":33.871944,"lon":35.509724,"city":"Beirut"},{"lat":34.436668,"lon":35.849724,"city":"Tripoli"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.563057,"lon":35.368889,"city":"Sidon"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.273335,"lon":35.193890,"city":"Tyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.407501,"lon":35.482777,"city":"Habbouch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.980835,"lon":35.617779,"city":"Jounie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.849724,"lon":35.904167,"city":"Zahle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.436668,"lon":35.849724,"city":"Tripoli"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":33.273335,"lon":35.193890,"city":"Tyre"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":33.407501,"lon":35.482777,"city":"Habbouch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":33.980835,"lon":35.617779,"city":"Jounie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":33.849724,"lon":35.904167,"city":"Zahle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.563057,"lon":35.368889,"city":"Sidon"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":33.407501,"lon":35.482777,"city":"Habbouch"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":33.980835,"lon":35.617779,"city":"Jounie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":33.849724,"lon":35.904167,"city":"Zahle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.273335,"lon":35.193890,"city":"Tyre"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":33.980835,"lon":35.617779,"city":"Jounie"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":33.849724,"lon":35.904167,"city":"Zahle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.407501,"lon":35.482777,"city":"Habbouch"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":33.849724,"lon":35.904167,"city":"Zahle"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.980835,"lon":35.617779,"city":"Jounie"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849724,"lon":35.904167,"city":"Zahle"},{"lat":34.005833,"lon":36.218056,"city":"Baalbek"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849724,"lon":35.904167,"city":"Zahle"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849724,"lon":35.904167,"city":"Zahle"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849724,"lon":35.904167,"city":"Zahle"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":33.849724,"lon":35.904167,"city":"Zahle"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.005833,"lon":36.218056,"city":"Baalbek"},{"lat":34.121113,"lon":35.648056,"city":"Jbail"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.005833,"lon":36.218056,"city":"Baalbek"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.005833,"lon":36.218056,"city":"Baalbek"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.005833,"lon":36.218056,"city":"Baalbek"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.121113,"lon":35.648056,"city":"Jbail"},{"lat":34.255280,"lon":35.658054,"city":"Batroun"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.121113,"lon":35.648056,"city":"Jbail"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.121113,"lon":35.648056,"city":"Jbail"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.255280,"lon":35.658054,"city":"Batroun"},{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.255280,"lon":35.658054,"city":"Batroun"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
-j '{"locations":[{"lat":34.621113,"lon":36.273056,"city":"Cheikhlar"},{"lat":33.110226,"lon":35.402508,"city":"Ain Ebel"}],"costing":"auto","directions_options":{"units":"miles"}}'
